Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (36) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IN_S
    (37) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IN_S ELSE IN_S
    (38) WHILESTAT -> . WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S
    (39) DOSTAT -> . DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (40) FORSTAT -> . FOR OPEN_PARENTH ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (41) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (42) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (43) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 80
    READ            shift and go to state 64
    IF              shift and go to state 82
    WHILE           shift and go to state 78
    DO              shift and go to state 67
    FOR             shift and go to state 68
    ID              shift and go to state 69
    INT             shift and go to state 1
    DOUBLE          shift and go to state 2

  ! CLOSING_BRACES  [ reduce using rule 20 (S -> .) ]
  ! PRINT           [ reduce using rule 20 (S -> .) ]
  ! READ            [ reduce using rule 20 (S -> .) ]
  ! IF              [ reduce using rule 20 (S -> .) ]
  ! WHILE           [ reduce using rule 20 (S -> .) ]
  ! DO              [ reduce using rule 20 (S -> .) ]
  ! FOR             [ reduce using rule 20 (S -> .) ]
  ! ID              [ reduce using rule 20 (S -> .) ]
  ! INT             [ reduce using rule 20 (S -> .) ]
  ! DOUBLE          [ reduce using rule 20 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 31 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 31 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    STATEMENTS                     shift and go to state 77
    PRINTSTAT                      shift and go to state 79
    FUNCSTAT                       shift and go to state 66
    INC_STAT                       shift and go to state 81
    VAR                            shift and go to state 83
    FORSTAT                        shift and go to state 70
    ASSIGN                         shift and go to state 71
    READSTAT                       shift and go to state 72
    WHILESTAT                      shift and go to state 65
    DOSTAT                         shift and go to state 73
    IFSTAT                         shift and go to state 74
    S                              shift and go to state 102
    IDSTAT                         shift and go to state 76
    TIPO                           shift and go to state 5

state 88

    (39) DOSTAT -> DO IN_S . WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON

    WHILE           shift and go to state 103


state 89

    (40) FORSTAT -> FOR OPEN_PARENTH . ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S

    ID              shift and go to state 104


state 90

    (43) INC_STAT -> ID MINUSMINUS . SEMICOLON

    SEMICOLON       shift and go to state 105


state 91

    (41) FUNCSTAT -> ID OPEN_PARENTH . CLOSING_PARENTH SEMICOLON

    CLOSING_PARENTH shift and go to state 106


state 92

    (42) INC_STAT -> ID PLUSPLUS . SEMICOLON

    SEMICOLON       shift and go to state 107


state 93

    (32) IDSTAT -> ASSIGN SEMICOLON .

    CLOSING_BRACES  reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    PRINT           reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    READ            reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    IF              reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    WHILE           reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    DO              reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    FOR             reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    ID              reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    INT             reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    DOUBLE          reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)


state 94

    (12) FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .

    FUNCTION        reduce using rule 12 (FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)
    MAIN            reduce using rule 12 (FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)


state 95

    (19) S -> S STATEMENTS .

    CLOSING_BRACES  reduce using rule 19 (S -> S STATEMENTS .)
    PRINT           reduce using rule 19 (S -> S STATEMENTS .)
    READ            reduce using rule 19 (S -> S STATEMENTS .)
    IF              reduce using rule 19 (S -> S STATEMENTS .)
    WHILE           reduce using rule 19 (S -> S STATEMENTS .)
    DO              reduce using rule 19 (S -> S STATEMENTS .)
    FOR             reduce using rule 19 (S -> S STATEMENTS .)
    ID              reduce using rule 19 (S -> S STATEMENTS .)
    INT             reduce using rule 19 (S -> S STATEMENTS .)
    DOUBLE          reduce using rule 19 (S -> S STATEMENTS .)


state 96

    (38) WHILESTAT -> WHILE OPEN_PARENTH . EL CLOSING_PARENTH IN_S
    (55) EL -> . TL
    (56) EL -> . EL OR TL
    (57) TL -> . FL
    (58) TL -> . TL AND FL
    (59) FL -> . NL OPERATORS NL
    (60) FL -> . EA OPERATORS EA
    (61) FL -> . NL
    (62) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (63) NL -> . NOT EL
    (45) EA -> . TA
    (46) EA -> . EA PLUS TA
    (47) EA -> . EA MINUS TA
    (52) TA -> . FA
    (53) TA -> . TA MULTIPLY FA
    (54) TA -> . TA DIVISION FA
    (48) FA -> . CONSTANT
    (49) FA -> . ID
    (50) FA -> . MAT
    (51) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (68) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 111
    NOT             shift and go to state 109
    CONSTANT        shift and go to state 37
    ID              shift and go to state 34

    EA                             shift and go to state 110
    FA                             shift and go to state 36
    FL                             shift and go to state 108
    TL                             shift and go to state 112
    EL                             shift and go to state 113
    MAT                            shift and go to state 33
    TA                             shift and go to state 38
    NL                             shift and go to state 114

state 97

    (33) PRINTSTAT -> PRINT OPEN_PARENTH . EA CLOSING_PARENTH SEMICOLON
    (34) PRINTSTAT -> PRINT OPEN_PARENTH . STRING CLOSING_PARENTH SEMICOLON
    (45) EA -> . TA
    (46) EA -> . EA PLUS TA
    (47) EA -> . EA MINUS TA
    (52) TA -> . FA
    (53) TA -> . TA MULTIPLY FA
    (54) TA -> . TA DIVISION FA
    (48) FA -> . CONSTANT
    (49) FA -> . ID
    (50) FA -> . MAT
    (51) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (68) MAT -> . ID MAT_BRACKET

    STRING          shift and go to state 116
    CONSTANT        shift and go to state 37
    ID              shift and go to state 34
    OPEN_PARENTH    shift and go to state 32

    EA                             shift and go to state 115
    MAT                            shift and go to state 33
    FA                             shift and go to state 36
    TA                             shift and go to state 38

state 98

    (36) IFSTAT -> IF OPEN_PARENTH . EL CLOSING_PARENTH IN_S
    (37) IFSTAT -> IF OPEN_PARENTH . EL CLOSING_PARENTH IN_S ELSE IN_S
    (55) EL -> . TL
    (56) EL -> . EL OR TL
    (57) TL -> . FL
    (58) TL -> . TL AND FL
    (59) FL -> . NL OPERATORS NL
    (60) FL -> . EA OPERATORS EA
    (61) FL -> . NL
    (62) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (63) NL -> . NOT EL
    (45) EA -> . TA
    (46) EA -> . EA PLUS TA
    (47) EA -> . EA MINUS TA
    (52) TA -> . FA
    (53) TA -> . TA MULTIPLY FA
    (54) TA -> . TA DIVISION FA
    (48) FA -> . CONSTANT
    (49) FA -> . ID
    (50) FA -> . MAT
    (51) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (68) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 111
    NOT             shift and go to state 109
    CONSTANT        shift and go to state 37
    ID              shift and go to state 34

    EA                             shift and go to state 110
    FA                             shift and go to state 36
    FL                             shift and go to state 108
    TL                             shift and go to state 112
    EL                             shift and go to state 117
    MAT                            shift and go to state 33
    TA                             shift and go to state 38
    NL                             shift and go to state 114

state 99

    (15) M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .

    $end            reduce using rule 15 (M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)


state 100

    (13) FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S . CLOSING_BRACES
    (19) S -> S . STATEMENTS
    (21) STATEMENTS -> . VAR
    (22) STATEMENTS -> . IDSTAT
    (23) STATEMENTS -> . PRINTSTAT
    (24) STATEMENTS -> . READSTAT
    (25) STATEMENTS -> . IFSTAT
    (26) STATEMENTS -> . WHILESTAT
    (27) STATEMENTS -> . DOSTAT
    (28) STATEMENTS -> . FORSTAT
    (29) STATEMENTS -> . FUNCSTAT
    (30) STATEMENTS -> . INC_STAT
    (31) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (32) IDSTAT -> . ASSIGN SEMICOLON
    (33) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (34) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (35) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IN_S
    (37) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IN_S ELSE IN_S
    (38) WHILESTAT -> . WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S
    (39) DOSTAT -> . DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (40) FORSTAT -> . FOR OPEN_PARENTH ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (41) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (42) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (43) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 118
    PRINT           shift and go to state 80
    READ            shift and go to state 64
    IF              shift and go to state 82
    WHILE           shift and go to state 78
    DO              shift and go to state 67
    FOR             shift and go to state 68
    ID              shift and go to state 69
    INT             shift and go to state 1
    DOUBLE          shift and go to state 2

  ! CLOSING_BRACES  [ reduce using rule 31 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 31 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    STATEMENTS                     shift and go to state 95
    PRINTSTAT                      shift and go to state 79
    FUNCSTAT                       shift and go to state 66
    INC_STAT                       shift and go to state 81
    VAR                            shift and go to state 83
    FORSTAT                        shift and go to state 70
    ASSIGN                         shift and go to state 71
    READSTAT                       shift and go to state 72
    WHILESTAT                      shift and go to state 65
    DOSTAT                         shift and go to state 73
    IFSTAT                         shift and go to state 74
    IDSTAT                         shift and go to state 76
    TIPO                           shift and go to state 5

state 101

    (35) READSTAT -> READ OPEN_PARENTH EA . CLOSING_PARENTH SEMICOLON
    (46) EA -> EA . PLUS TA
    (47) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 119
    PLUS            shift and go to state 47
    MINUS           shift and go to state 46


state 102

    (44) IN_S -> OPEN_BRACES S . CLOSING_BRACES
    (19) S -> S . STATEMENTS
    (21) STATEMENTS -> . VAR
    (22) STATEMENTS -> . IDSTAT
    (23) STATEMENTS -> . PRINTSTAT
    (24) STATEMENTS -> . READSTAT
    (25) STATEMENTS -> . IFSTAT
    (26) STATEMENTS -> . WHILESTAT
    (27) STATEMENTS -> . DOSTAT
    (28) STATEMENTS -> . FORSTAT
    (29) STATEMENTS -> . FUNCSTAT
    (30) STATEMENTS -> . INC_STAT
    (31) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (32) IDSTAT -> . ASSIGN SEMICOLON
    (33) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (34) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (35) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IN_S
    (37) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IN_S ELSE IN_S
    (38) WHILESTAT -> . WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S
    (39) DOSTAT -> . DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (40) FORSTAT -> . FOR OPEN_PARENTH ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (41) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (42) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (43) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 120
    PRINT           shift and go to state 80
    READ            shift and go to state 64
    IF              shift and go to state 82
    WHILE           shift and go to state 78
    DO              shift and go to state 67
    FOR             shift and go to state 68
    ID              shift and go to state 69
    INT             shift and go to state 1
    DOUBLE          shift and go to state 2

  ! CLOSING_BRACES  [ reduce using rule 31 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 31 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    STATEMENTS                     shift and go to state 95
    PRINTSTAT                      shift and go to state 79
    FUNCSTAT                       shift and go to state 66
    INC_STAT                       shift and go to state 81
    VAR                            shift and go to state 83
    FORSTAT                        shift and go to state 70
    ASSIGN                         shift and go to state 71
    READSTAT                       shift and go to state 72
    WHILESTAT                      shift and go to state 65
    DOSTAT                         shift and go to state 73
    IFSTAT                         shift and go to state 74
    IDSTAT                         shift and go to state 76
    TIPO                           shift and go to state 5

state 103

    (39) DOSTAT -> DO IN_S WHILE . OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON

    OPEN_PARENTH    shift and go to state 121


state 104

    (40) FORSTAT -> FOR OPEN_PARENTH ID . EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S

    EQUAL           shift and go to state 122


state 105

    (43) INC_STAT -> ID MINUSMINUS SEMICOLON .

    CLOSING_BRACES  reduce using rule 43 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    PRINT           reduce using rule 43 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    READ            reduce using rule 43 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    IF              reduce using rule 43 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    WHILE           reduce using rule 43 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    DO              reduce using rule 43 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    FOR             reduce using rule 43 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    ID              reduce using rule 43 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    INT             reduce using rule 43 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    DOUBLE          reduce using rule 43 (INC_STAT -> ID MINUSMINUS SEMICOLON .)


state 106

    (41) FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 123


state 107

    (42) INC_STAT -> ID PLUSPLUS SEMICOLON .

    CLOSING_BRACES  reduce using rule 42 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    PRINT           reduce using rule 42 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    READ            reduce using rule 42 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    IF              reduce using rule 42 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    WHILE           reduce using rule 42 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    DO              reduce using rule 42 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    FOR             reduce using rule 42 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    ID              reduce using rule 42 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    INT             reduce using rule 42 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    DOUBLE          reduce using rule 42 (INC_STAT -> ID PLUSPLUS SEMICOLON .)


state 108

    (57) TL -> FL .

    AND             reduce using rule 57 (TL -> FL .)
    CLOSING_PARENTH reduce using rule 57 (TL -> FL .)
    OR              reduce using rule 57 (TL -> FL .)
    SEMICOLON       reduce using rule 57 (TL -> FL .)
    NOT_EQUAL       reduce using rule 57 (TL -> FL .)
    LOWER_THAN      reduce using rule 57 (TL -> FL .)
    BIGGER_THAN     reduce using rule 57 (TL -> FL .)
    EQUAL_EQUAL     reduce using rule 57 (TL -> FL .)


state 109

    (63) NL -> NOT . EL
    (55) EL -> . TL
    (56) EL -> . EL OR TL
    (57) TL -> . FL
    (58) TL -> . TL AND FL
    (59) FL -> . NL OPERATORS NL
    (60) FL -> . EA OPERATORS EA
    (61) FL -> . NL
    (62) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (63) NL -> . NOT EL
    (45) EA -> . TA
    (46) EA -> . EA PLUS TA
    (47) EA -> . EA MINUS TA
    (52) TA -> . FA
    (53) TA -> . TA MULTIPLY FA
    (54) TA -> . TA DIVISION FA
    (48) FA -> . CONSTANT
    (49) FA -> . ID
    (50) FA -> . MAT
    (51) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (68) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 111
    NOT             shift and go to state 109
    CONSTANT        shift and go to state 37
    ID              shift and go to state 34

    EA                             shift and go to state 110
    FA                             shift and go to state 36
    FL                             shift and go to state 108
    TL                             shift and go to state 112
    EL                             shift and go to state 124
    MAT                            shift and go to state 33
    TA                             shift and go to state 38
    NL                             shift and go to state 114

state 110

    (60) FL -> EA . OPERATORS EA
    (46) EA -> EA . PLUS TA
    (47) EA -> EA . MINUS TA
    (64) OPERATORS -> . NOT_EQUAL
    (65) OPERATORS -> . LOWER_THAN
    (66) OPERATORS -> . BIGGER_THAN
    (67) OPERATORS -> . EQUAL_EQUAL

    PLUS            shift and go to state 47
    MINUS           shift and go to state 46
    NOT_EQUAL       shift and go to state 126
    LOWER_THAN      shift and go to state 128
    BIGGER_THAN     shift and go to state 125
    EQUAL_EQUAL     shift and go to state 127

    OPERATORS                      shift and go to state 129

state 111

    (62) FL -> OPEN_PARENTH . EL CLOSING_PARENTH
    (51) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (55) EL -> . TL
    (56) EL -> . EL OR TL
    (45) EA -> . TA
    (46) EA -> . EA PLUS TA
    (47) EA -> . EA MINUS TA
    (57) TL -> . FL
    (58) TL -> . TL AND FL
    (52) TA -> . FA
    (53) TA -> . TA MULTIPLY FA
    (54) TA -> . TA DIVISION FA
    (59) FL -> . NL OPERATORS NL
    (60) FL -> . EA OPERATORS EA
    (61) FL -> . NL
    (62) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (48) FA -> . CONSTANT
    (49) FA -> . ID
    (50) FA -> . MAT
    (51) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (63) NL -> . NOT EL
    (68) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 111
    CONSTANT        shift and go to state 37
    ID              shift and go to state 34
    NOT             shift and go to state 109

    EA                             shift and go to state 130
    FL                             shift and go to state 108
