Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
  ! READ            [ reduce using rule 33 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 33 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 33 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 33 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 33 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 75
    PRINTSTAT                      shift and go to state 67
    FUNCSTAT                       shift and go to state 74
    VAR                            shift and go to state 78
    READSTAT                       shift and go to state 70
    S                              shift and go to state 103
    WHILESTAT                      shift and go to state 81
    INC_STAT                       shift and go to state 83
    STATEMENTS                     shift and go to state 73
    IFSTAT                         shift and go to state 84
    IDSTAT                         shift and go to state 85
    FORSTAT                        shift and go to state 82
    TIPO                           shift and go to state 4
    ASSIGN                         shift and go to state 86

state 89

    (45) WHILE_AUX_1 -> empty .

    OPEN_BRACES     reduce using rule 45 (WHILE_AUX_1 -> empty .)
    OPEN_PARENTH    reduce using rule 45 (WHILE_AUX_1 -> empty .)
    NOT             reduce using rule 45 (WHILE_AUX_1 -> empty .)
    CONSTANT        reduce using rule 45 (WHILE_AUX_1 -> empty .)
    ID              reduce using rule 45 (WHILE_AUX_1 -> empty .)


state 90

    (44) WHILESTAT -> WHILE WHILE_AUX_1 . OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S

    OPEN_PARENTH    shift and go to state 104


state 91

    (49) FUNCSTAT -> ID OPEN_PARENTH . CLOSING_PARENTH SEMICOLON

    CLOSING_PARENTH shift and go to state 105


state 92

    (50) INC_STAT -> ID PLUSPLUS . SEMICOLON

    SEMICOLON       shift and go to state 106


state 93

    (51) INC_STAT -> ID MINUSMINUS . SEMICOLON

    SEMICOLON       shift and go to state 107


state 94

    (35) PRINTSTAT -> PRINT OPEN_PARENTH . EA CLOSING_PARENTH SEMICOLON
    (36) PRINTSTAT -> PRINT OPEN_PARENTH . STRING CLOSING_PARENTH SEMICOLON
    (53) EA -> . TA
    (54) EA -> . EA PLUS TA
    (55) EA -> . EA MINUS TA
    (60) TA -> . FA
    (61) TA -> . TA MULTIPLY FA
    (62) TA -> . TA DIVISION FA
    (56) FA -> . CONSTANT
    (57) FA -> . ID
    (58) FA -> . MAT
    (59) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (76) MAT -> . ID MAT_BRACKET

    STRING          shift and go to state 108
    CONSTANT        shift and go to state 41
    ID              shift and go to state 38
    OPEN_PARENTH    shift and go to state 39

    FA                             shift and go to state 36
    EA                             shift and go to state 109
    TA                             shift and go to state 35
    MAT                            shift and go to state 40

state 95

    (38) IFSTAT -> IF OPEN_PARENTH . EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (39) IFSTAT -> IF OPEN_PARENTH . EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (63) EL -> . TL
    (64) EL -> . EL OR TL
    (65) TL -> . FL
    (66) TL -> . TL AND FL
    (67) FL -> . NL OPERATORS NL
    (68) FL -> . EA OPERATORS EA
    (69) FL -> . NL
    (70) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (71) NL -> . NOT EL
    (53) EA -> . TA
    (54) EA -> . EA PLUS TA
    (55) EA -> . EA MINUS TA
    (60) TA -> . FA
    (61) TA -> . TA MULTIPLY FA
    (62) TA -> . TA DIVISION FA
    (56) FA -> . CONSTANT
    (57) FA -> . ID
    (58) FA -> . MAT
    (59) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (76) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 115
    NOT             shift and go to state 113
    CONSTANT        shift and go to state 41
    ID              shift and go to state 38

    TL                             shift and go to state 116
    EL                             shift and go to state 110
    EA                             shift and go to state 111
    MAT                            shift and go to state 40
    FA                             shift and go to state 36
    NL                             shift and go to state 112
    TA                             shift and go to state 35
    FL                             shift and go to state 114

state 96

    (48) FORSTAT -> FOR OPEN_PARENTH . ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (11) ASSIGN -> . ID EQUAL EA

    ID              shift and go to state 117

    ASSIGN                         shift and go to state 118

state 97

    (47) DOSTAT -> DO WHILE_AUX_1 . IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (52) IN_S -> . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 120

    IN_S                           shift and go to state 119

state 98

    (37) READSTAT -> READ OPEN_PARENTH . EA CLOSING_PARENTH SEMICOLON
    (53) EA -> . TA
    (54) EA -> . EA PLUS TA
    (55) EA -> . EA MINUS TA
    (60) TA -> . FA
    (61) TA -> . TA MULTIPLY FA
    (62) TA -> . TA DIVISION FA
    (56) FA -> . CONSTANT
    (57) FA -> . ID
    (58) FA -> . MAT
    (59) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (76) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 41
    ID              shift and go to state 38
    OPEN_PARENTH    shift and go to state 39

    FA                             shift and go to state 36
    EA                             shift and go to state 121
    TA                             shift and go to state 35
    MAT                            shift and go to state 40

state 99

    (21) S -> S STATEMENTS .

    CLOSING_BRACES  reduce using rule 21 (S -> S STATEMENTS .)
    PRINT           reduce using rule 21 (S -> S STATEMENTS .)
    READ            reduce using rule 21 (S -> S STATEMENTS .)
    IF              reduce using rule 21 (S -> S STATEMENTS .)
    WHILE           reduce using rule 21 (S -> S STATEMENTS .)
    DO              reduce using rule 21 (S -> S STATEMENTS .)
    FOR             reduce using rule 21 (S -> S STATEMENTS .)
    ID              reduce using rule 21 (S -> S STATEMENTS .)
    INT             reduce using rule 21 (S -> S STATEMENTS .)
    DOUBLE          reduce using rule 21 (S -> S STATEMENTS .)


state 100

    (17) M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .

    $end            reduce using rule 17 (M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)


state 101

    (34) IDSTAT -> ASSIGN SEMICOLON .

    CLOSING_BRACES  reduce using rule 34 (IDSTAT -> ASSIGN SEMICOLON .)
    PRINT           reduce using rule 34 (IDSTAT -> ASSIGN SEMICOLON .)
    READ            reduce using rule 34 (IDSTAT -> ASSIGN SEMICOLON .)
    IF              reduce using rule 34 (IDSTAT -> ASSIGN SEMICOLON .)
    WHILE           reduce using rule 34 (IDSTAT -> ASSIGN SEMICOLON .)
    DO              reduce using rule 34 (IDSTAT -> ASSIGN SEMICOLON .)
    FOR             reduce using rule 34 (IDSTAT -> ASSIGN SEMICOLON .)
    ID              reduce using rule 34 (IDSTAT -> ASSIGN SEMICOLON .)
    INT             reduce using rule 34 (IDSTAT -> ASSIGN SEMICOLON .)
    DOUBLE          reduce using rule 34 (IDSTAT -> ASSIGN SEMICOLON .)


state 102

    (12) FUNC -> FUNCTION AUX_FUNC ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES . RETURN IF_AUX3
    (15) RETURN -> . empty
    (43) empty -> .

    MAIN            reduce using rule 43 (empty -> .)
    FUNCTION        reduce using rule 43 (empty -> .)

    empty                          shift and go to state 123
    RETURN                         shift and go to state 122

state 103

    (13) FUNC -> FUNC AUX_FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S . CLOSING_BRACES RETURN IF_AUX3
    (21) S -> S . STATEMENTS
    (23) STATEMENTS -> . VAR
    (24) STATEMENTS -> . IDSTAT
    (25) STATEMENTS -> . PRINTSTAT
    (26) STATEMENTS -> . READSTAT
    (27) STATEMENTS -> . IFSTAT
    (28) STATEMENTS -> . WHILESTAT
    (29) STATEMENTS -> . DOSTAT
    (30) STATEMENTS -> . FORSTAT
    (31) STATEMENTS -> . FUNCSTAT
    (32) STATEMENTS -> . INC_STAT
    (33) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (34) IDSTAT -> . ASSIGN SEMICOLON
    (35) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (37) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (38) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (39) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (44) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (47) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (48) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (49) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (50) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (51) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (18) TIPO -> . INT
    (19) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 124
    PRINT           shift and go to state 71
    READ            shift and go to state 79
    IF              shift and go to state 72
    WHILE           shift and go to state 68
    DO              shift and go to state 77
    FOR             shift and go to state 76
    ID              shift and go to state 69
    INT             shift and go to state 5
    DOUBLE          shift and go to state 2

  ! CLOSING_BRACES  [ reduce using rule 33 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 33 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 33 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 33 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 33 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 33 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 33 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 75
    PRINTSTAT                      shift and go to state 67
    FUNCSTAT                       shift and go to state 74
    VAR                            shift and go to state 78
    READSTAT                       shift and go to state 70
    WHILESTAT                      shift and go to state 81
    INC_STAT                       shift and go to state 83
    STATEMENTS                     shift and go to state 99
    IFSTAT                         shift and go to state 84
    IDSTAT                         shift and go to state 85
    FORSTAT                        shift and go to state 82
    TIPO                           shift and go to state 4
    ASSIGN                         shift and go to state 86

state 104

    (44) WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH . EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (63) EL -> . TL
    (64) EL -> . EL OR TL
    (65) TL -> . FL
    (66) TL -> . TL AND FL
    (67) FL -> . NL OPERATORS NL
    (68) FL -> . EA OPERATORS EA
    (69) FL -> . NL
    (70) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (71) NL -> . NOT EL
    (53) EA -> . TA
    (54) EA -> . EA PLUS TA
    (55) EA -> . EA MINUS TA
    (60) TA -> . FA
    (61) TA -> . TA MULTIPLY FA
    (62) TA -> . TA DIVISION FA
    (56) FA -> . CONSTANT
    (57) FA -> . ID
    (58) FA -> . MAT
    (59) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (76) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 115
    NOT             shift and go to state 113
    CONSTANT        shift and go to state 41
    ID              shift and go to state 38

    TL                             shift and go to state 116
    FA                             shift and go to state 36
    EA                             shift and go to state 111
    EL                             shift and go to state 125
    MAT                            shift and go to state 40
    NL                             shift and go to state 112
    TA                             shift and go to state 35
    FL                             shift and go to state 114

state 105

    (49) FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 126


state 106

    (50) INC_STAT -> ID PLUSPLUS SEMICOLON .

    CLOSING_BRACES  reduce using rule 50 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    PRINT           reduce using rule 50 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    READ            reduce using rule 50 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    IF              reduce using rule 50 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    WHILE           reduce using rule 50 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    DO              reduce using rule 50 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    FOR             reduce using rule 50 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    ID              reduce using rule 50 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    INT             reduce using rule 50 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    DOUBLE          reduce using rule 50 (INC_STAT -> ID PLUSPLUS SEMICOLON .)


state 107

    (51) INC_STAT -> ID MINUSMINUS SEMICOLON .

    CLOSING_BRACES  reduce using rule 51 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    PRINT           reduce using rule 51 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    READ            reduce using rule 51 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    IF              reduce using rule 51 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    WHILE           reduce using rule 51 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    DO              reduce using rule 51 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    FOR             reduce using rule 51 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    ID              reduce using rule 51 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    INT             reduce using rule 51 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    DOUBLE          reduce using rule 51 (INC_STAT -> ID MINUSMINUS SEMICOLON .)


state 108

    (36) PRINTSTAT -> PRINT OPEN_PARENTH STRING . CLOSING_PARENTH SEMICOLON

    CLOSING_PARENTH shift and go to state 127


state 109

    (35) PRINTSTAT -> PRINT OPEN_PARENTH EA . CLOSING_PARENTH SEMICOLON
    (54) EA -> EA . PLUS TA
    (55) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 128
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 110

    (38) IFSTAT -> IF OPEN_PARENTH EL . CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (39) IFSTAT -> IF OPEN_PARENTH EL . CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (64) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 129
    OR              shift and go to state 130


state 111

    (68) FL -> EA . OPERATORS EA
    (54) EA -> EA . PLUS TA
    (55) EA -> EA . MINUS TA
    (72) OPERATORS -> . NOT_EQUAL
    (73) OPERATORS -> . LOWER_THAN
    (74) OPERATORS -> . BIGGER_THAN
    (75) OPERATORS -> . EQUAL_EQUAL

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    NOT_EQUAL       shift and go to state 131
    LOWER_THAN      shift and go to state 134
    BIGGER_THAN     shift and go to state 133
    EQUAL_EQUAL     shift and go to state 135

    OPERATORS                      shift and go to state 132

state 112

    (67) FL -> NL . OPERATORS NL
    (69) FL -> NL .
    (72) OPERATORS -> . NOT_EQUAL
    (73) OPERATORS -> . LOWER_THAN
    (74) OPERATORS -> . BIGGER_THAN
    (75) OPERATORS -> . EQUAL_EQUAL

  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_THAN resolved as shift
  ! shift/reduce conflict for BIGGER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
    AND             reduce using rule 69 (FL -> NL .)
    OR              reduce using rule 69 (FL -> NL .)
    CLOSING_PARENTH reduce using rule 69 (FL -> NL .)
    SEMICOLON       reduce using rule 69 (FL -> NL .)
    NOT_EQUAL       shift and go to state 131
    LOWER_THAN      shift and go to state 134
    BIGGER_THAN     shift and go to state 133
    EQUAL_EQUAL     shift and go to state 135

  ! NOT_EQUAL       [ reduce using rule 69 (FL -> NL .) ]
  ! LOWER_THAN      [ reduce using rule 69 (FL -> NL .) ]
  ! BIGGER_THAN     [ reduce using rule 69 (FL -> NL .) ]
  ! EQUAL_EQUAL     [ reduce using rule 69 (FL -> NL .) ]

    OPERATORS                      shift and go to state 136

state 113

    (71) NL -> NOT . EL
    (63) EL -> . TL
    (64) EL -> . EL OR TL
    (65) TL -> . FL
    (66) TL -> . TL AND FL
    (67) FL -> . NL OPERATORS NL
    (68) FL -> . EA OPERATORS EA
    (69) FL -> . NL
    (70) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (71) NL -> . NOT EL
    (53) EA -> . TA
    (54) EA -> . EA PLUS TA
    (55) EA -> . EA MINUS TA
    (60) TA -> . FA
    (61) TA -> . TA MULTIPLY FA
    (62) TA -> . TA DIVISION FA
    (56) FA -> . CONSTANT
    (57) FA -> . ID
    (58) FA -> . MAT
    (59) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (76) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 115
    NOT             shift and go to state 113
    CONSTANT        shift and go to state 41
    ID              shift and go to state 38

    TL                             shift and go to state 116
    FA                             shift and go to state 36
    NL                             shift and go to state 112
    TA                             shift and go to state 35
    EL                             shift and go to state 137
    FL                             shift and go to state 114
    EA                             shift and go to state 111
    MAT                            shift and go to state 40

state 114

    (65) TL -> FL .

    AND             reduce using rule 65 (TL -> FL .)
    CLOSING_PARENTH reduce using rule 65 (TL -> FL .)
    OR              reduce using rule 65 (TL -> FL .)
    NOT_EQUAL       reduce using rule 65 (TL -> FL .)
    LOWER_THAN      reduce using rule 65 (TL -> FL .)
    BIGGER_THAN     reduce using rule 65 (TL -> FL .)
    EQUAL_EQUAL     reduce using rule 65 (TL -> FL .)
    SEMICOLON       reduce using rule 65 (TL -> FL .)


state 115

    (70) FL -> OPEN_PARENTH . EL CLOSING_PARENTH
    (59) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (63) EL -> . TL
    (64) EL -> . EL OR TL
    (53) EA -> . TA
    (54) EA -> . EA PLUS TA
    (55) EA -> . EA MINUS TA
    (65) TL -> . FL
    (66) TL -> . TL AND FL
    (60) TA -> . FA
    (61) TA -> . TA MULTIPLY FA
    (62) TA -> . TA DIVISION FA
    (67) FL -> . NL OPERATORS NL
    (68) FL -> . EA OPERATORS EA
    (69) FL -> . NL
    (70) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (56) FA -> . CONSTANT
    (57) FA -> . ID
    (58) FA -> . MAT
    (59) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (71) NL -> . NOT EL
    (76) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 115
    CONSTANT        shift and go to state 41
    ID              shift and go to state 38
    NOT             shift and go to state 113

    TL                             shift and go to state 116
    FA                             shift and go to state 36
    NL                             shift and go to state 112
    TA                             shift and go to state 35
    EL                             shift and go to state 139
    FL                             shift and go to state 114
    EA                             shift and go to state 138
    MAT                            shift and go to state 40

state 116

    (63) EL -> TL .
    (66) TL -> TL . AND FL

  ! shift/reduce conflict for AND resolved as shift
    CLOSING_PARENTH reduce using rule 63 (EL -> TL .)
    OR              reduce using rule 63 (EL -> TL .)
    NOT_EQUAL       reduce using rule 63 (EL -> TL .)
    LOWER_THAN      reduce using rule 63 (EL -> TL .)
    BIGGER_THAN     reduce using rule 63 (EL -> TL .)
    EQUAL_EQUAL     reduce using rule 63 (EL -> TL .)
    SEMICOLON       reduce using rule 63 (EL -> TL .)
    AND             shift and go to state 140

  ! AND             [ reduce using rule 63 (EL -> TL .) ]


state 117

    (11) ASSIGN -> ID . EQUAL EA

    EQUAL           shift and go to state 24


state 118

    (48) FORSTAT -> FOR OPEN_PARENTH ASSIGN . SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S

    SEMICOLON       shift and go to state 141


state 119

    (47) DOSTAT -> DO WHILE_AUX_1 IN_S . WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON

    WHILE           shift and go to state 142


state 120

    (52) IN_S -> OPEN_BRACES . S CLOSING_BRACES
    (20) S -> . STATEMENTS
    (21) S -> . S STATEMENTS
    (22) S -> .
    (23) STATEMENTS -> . VAR
    (24) STATEMENTS -> . IDSTAT
    (25) STATEMENTS -> . PRINTSTAT
    (26) STATEMENTS -> . READSTAT
    (27) STATEMENTS -> . IFSTAT
    (28) STATEMENTS -> . WHILESTAT
    (29) STATEMENTS -> . DOSTAT
    (30) STATEMENTS -> . FORSTAT
    (31) STATEMENTS -> . FUNCSTAT
    (32) STATEMENTS -> . INC_STAT
    (33) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (34) IDSTAT -> . ASSIGN SEMICOLON
    (35) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (37) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (38) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (39) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (44) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (47) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (48) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (49) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (50) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (51) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (18) TIPO -> . INT
    (19) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 71
    READ            shift and go to state 79
    IF              shift and go to state 72
    WHILE           shift and go to state 68
    DO              shift and go to state 77
    FOR             shift and go to state 76
    ID              shift and go to state 69
    INT             shift and go to state 5
    DOUBLE          shift and go to state 2

