Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (32) IDSTAT -> . ASSIGN SEMICOLON
    (33) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (34) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (35) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IN_S
    (37) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IN_S ELSE AUX2 IN_S
    (40) WHILESTAT -> . WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S
    (41) DOSTAT -> . DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (42) FORSTAT -> . FOR OPEN_PARENTH ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (43) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (44) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (45) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 68
    READ            shift and go to state 74
    IF              shift and go to state 80
    WHILE           shift and go to state 76
    DO              shift and go to state 69
    FOR             shift and go to state 66
    ID              shift and go to state 77
    INT             shift and go to state 2
    DOUBLE          shift and go to state 5

  ! CLOSING_BRACES  [ reduce using rule 20 (S -> .) ]
  ! PRINT           [ reduce using rule 20 (S -> .) ]
  ! READ            [ reduce using rule 20 (S -> .) ]
  ! IF              [ reduce using rule 20 (S -> .) ]
  ! WHILE           [ reduce using rule 20 (S -> .) ]
  ! DO              [ reduce using rule 20 (S -> .) ]
  ! FOR             [ reduce using rule 20 (S -> .) ]
  ! ID              [ reduce using rule 20 (S -> .) ]
  ! INT             [ reduce using rule 20 (S -> .) ]
  ! DOUBLE          [ reduce using rule 20 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 31 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 31 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    INC_STAT                       shift and go to state 64
    READSTAT                       shift and go to state 65
    ASSIGN                         shift and go to state 70
    STATEMENTS                     shift and go to state 73
    PRINTSTAT                      shift and go to state 78
    IFSTAT                         shift and go to state 83
    FUNCSTAT                       shift and go to state 67
    TIPO                           shift and go to state 4
    IDSTAT                         shift and go to state 81
    S                              shift and go to state 104
    FORSTAT                        shift and go to state 71
    VAR                            shift and go to state 72
    DOSTAT                         shift and go to state 79
    WHILESTAT                      shift and go to state 75

state 89

    (41) DOSTAT -> DO IN_S . WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON

    WHILE           shift and go to state 105


state 90

    (32) IDSTAT -> ASSIGN SEMICOLON .

    CLOSING_BRACES  reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    PRINT           reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    READ            reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    IF              reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    WHILE           reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    DO              reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    FOR             reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    ID              reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    INT             reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    DOUBLE          reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)


state 91

    (35) READSTAT -> READ OPEN_PARENTH . EA CLOSING_PARENTH SEMICOLON
    (47) EA -> . TA
    (48) EA -> . EA PLUS TA
    (49) EA -> . EA MINUS TA
    (54) TA -> . FA
    (55) TA -> . TA MULTIPLY FA
    (56) TA -> . TA DIVISION FA
    (50) FA -> . CONSTANT
    (51) FA -> . ID
    (52) FA -> . MAT
    (53) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (70) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 32
    ID              shift and go to state 33
    OPEN_PARENTH    shift and go to state 38

    MAT                            shift and go to state 37
    TA                             shift and go to state 36
    FA                             shift and go to state 35
    EA                             shift and go to state 106

state 92

    (40) WHILESTAT -> WHILE OPEN_PARENTH . EL CLOSING_PARENTH IN_S
    (57) EL -> . TL
    (58) EL -> . EL OR TL
    (59) TL -> . FL
    (60) TL -> . TL AND FL
    (61) FL -> . NL OPERATORS NL
    (62) FL -> . EA OPERATORS EA
    (63) FL -> . NL
    (64) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (65) NL -> . NOT EL
    (47) EA -> . TA
    (48) EA -> . EA PLUS TA
    (49) EA -> . EA MINUS TA
    (54) TA -> . FA
    (55) TA -> . TA MULTIPLY FA
    (56) TA -> . TA DIVISION FA
    (50) FA -> . CONSTANT
    (51) FA -> . ID
    (52) FA -> . MAT
    (53) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (70) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 108
    NOT             shift and go to state 110
    CONSTANT        shift and go to state 32
    ID              shift and go to state 33

    EA                             shift and go to state 112
    FA                             shift and go to state 35
    TA                             shift and go to state 36
    EL                             shift and go to state 111
    NL                             shift and go to state 109
    TL                             shift and go to state 107
    MAT                            shift and go to state 37
    FL                             shift and go to state 113

state 93

    (44) INC_STAT -> ID PLUSPLUS . SEMICOLON

    SEMICOLON       shift and go to state 114


state 94

    (43) FUNCSTAT -> ID OPEN_PARENTH . CLOSING_PARENTH SEMICOLON

    CLOSING_PARENTH shift and go to state 115


state 95

    (45) INC_STAT -> ID MINUSMINUS . SEMICOLON

    SEMICOLON       shift and go to state 116


state 96

    (36) IFSTAT -> IF OPEN_PARENTH . EL CLOSING_PARENTH IN_S
    (37) IFSTAT -> IF OPEN_PARENTH . EL CLOSING_PARENTH IN_S ELSE AUX2 IN_S
    (57) EL -> . TL
    (58) EL -> . EL OR TL
    (59) TL -> . FL
    (60) TL -> . TL AND FL
    (61) FL -> . NL OPERATORS NL
    (62) FL -> . EA OPERATORS EA
    (63) FL -> . NL
    (64) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (65) NL -> . NOT EL
    (47) EA -> . TA
    (48) EA -> . EA PLUS TA
    (49) EA -> . EA MINUS TA
    (54) TA -> . FA
    (55) TA -> . TA MULTIPLY FA
    (56) TA -> . TA DIVISION FA
    (50) FA -> . CONSTANT
    (51) FA -> . ID
    (52) FA -> . MAT
    (53) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (70) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 108
    NOT             shift and go to state 110
    CONSTANT        shift and go to state 32
    ID              shift and go to state 33

    EL                             shift and go to state 117
    NL                             shift and go to state 109
    TL                             shift and go to state 107
    EA                             shift and go to state 112
    MAT                            shift and go to state 37
    FA                             shift and go to state 35
    TA                             shift and go to state 36
    FL                             shift and go to state 113

state 97

    (19) S -> S STATEMENTS .

    CLOSING_BRACES  reduce using rule 19 (S -> S STATEMENTS .)
    PRINT           reduce using rule 19 (S -> S STATEMENTS .)
    READ            reduce using rule 19 (S -> S STATEMENTS .)
    IF              reduce using rule 19 (S -> S STATEMENTS .)
    WHILE           reduce using rule 19 (S -> S STATEMENTS .)
    DO              reduce using rule 19 (S -> S STATEMENTS .)
    FOR             reduce using rule 19 (S -> S STATEMENTS .)
    ID              reduce using rule 19 (S -> S STATEMENTS .)
    INT             reduce using rule 19 (S -> S STATEMENTS .)
    DOUBLE          reduce using rule 19 (S -> S STATEMENTS .)


state 98

    (12) FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .

    FUNCTION        reduce using rule 12 (FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)
    MAIN            reduce using rule 12 (FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)


state 99

    (13) FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S . CLOSING_BRACES
    (19) S -> S . STATEMENTS
    (21) STATEMENTS -> . VAR
    (22) STATEMENTS -> . IDSTAT
    (23) STATEMENTS -> . PRINTSTAT
    (24) STATEMENTS -> . READSTAT
    (25) STATEMENTS -> . IFSTAT
    (26) STATEMENTS -> . WHILESTAT
    (27) STATEMENTS -> . DOSTAT
    (28) STATEMENTS -> . FORSTAT
    (29) STATEMENTS -> . FUNCSTAT
    (30) STATEMENTS -> . INC_STAT
    (31) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (32) IDSTAT -> . ASSIGN SEMICOLON
    (33) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (34) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (35) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IN_S
    (37) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IN_S ELSE AUX2 IN_S
    (40) WHILESTAT -> . WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S
    (41) DOSTAT -> . DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (42) FORSTAT -> . FOR OPEN_PARENTH ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (43) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (44) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (45) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 118
    PRINT           shift and go to state 68
    READ            shift and go to state 74
    IF              shift and go to state 80
    WHILE           shift and go to state 76
    DO              shift and go to state 69
    FOR             shift and go to state 66
    ID              shift and go to state 77
    INT             shift and go to state 2
    DOUBLE          shift and go to state 5

  ! CLOSING_BRACES  [ reduce using rule 31 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 31 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    INC_STAT                       shift and go to state 64
    READSTAT                       shift and go to state 65
    ASSIGN                         shift and go to state 70
    STATEMENTS                     shift and go to state 97
    PRINTSTAT                      shift and go to state 78
    IFSTAT                         shift and go to state 83
    FUNCSTAT                       shift and go to state 67
    TIPO                           shift and go to state 4
    IDSTAT                         shift and go to state 81
    FORSTAT                        shift and go to state 71
    VAR                            shift and go to state 72
    DOSTAT                         shift and go to state 79
    WHILESTAT                      shift and go to state 75

state 100

    (15) M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .

    $end            reduce using rule 15 (M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)


state 101

    (42) FORSTAT -> FOR OPEN_PARENTH ID . EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S

    EQUAL           shift and go to state 119


state 102

    (34) PRINTSTAT -> PRINT OPEN_PARENTH STRING . CLOSING_PARENTH SEMICOLON

    CLOSING_PARENTH shift and go to state 120


state 103

    (33) PRINTSTAT -> PRINT OPEN_PARENTH EA . CLOSING_PARENTH SEMICOLON
    (48) EA -> EA . PLUS TA
    (49) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 121
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48


state 104

    (46) IN_S -> OPEN_BRACES S . CLOSING_BRACES
    (19) S -> S . STATEMENTS
    (21) STATEMENTS -> . VAR
    (22) STATEMENTS -> . IDSTAT
    (23) STATEMENTS -> . PRINTSTAT
    (24) STATEMENTS -> . READSTAT
    (25) STATEMENTS -> . IFSTAT
    (26) STATEMENTS -> . WHILESTAT
    (27) STATEMENTS -> . DOSTAT
    (28) STATEMENTS -> . FORSTAT
    (29) STATEMENTS -> . FUNCSTAT
    (30) STATEMENTS -> . INC_STAT
    (31) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (32) IDSTAT -> . ASSIGN SEMICOLON
    (33) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (34) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (35) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IN_S
    (37) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IN_S ELSE AUX2 IN_S
    (40) WHILESTAT -> . WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S
    (41) DOSTAT -> . DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (42) FORSTAT -> . FOR OPEN_PARENTH ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (43) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (44) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (45) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 122
    PRINT           shift and go to state 68
    READ            shift and go to state 74
    IF              shift and go to state 80
    WHILE           shift and go to state 76
    DO              shift and go to state 69
    FOR             shift and go to state 66
    ID              shift and go to state 77
    INT             shift and go to state 2
    DOUBLE          shift and go to state 5

  ! CLOSING_BRACES  [ reduce using rule 31 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 31 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    INC_STAT                       shift and go to state 64
    READSTAT                       shift and go to state 65
    ASSIGN                         shift and go to state 70
    STATEMENTS                     shift and go to state 97
    PRINTSTAT                      shift and go to state 78
    IFSTAT                         shift and go to state 83
    FUNCSTAT                       shift and go to state 67
    TIPO                           shift and go to state 4
    IDSTAT                         shift and go to state 81
    FORSTAT                        shift and go to state 71
    VAR                            shift and go to state 72
    DOSTAT                         shift and go to state 79
    WHILESTAT                      shift and go to state 75

state 105

    (41) DOSTAT -> DO IN_S WHILE . OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON

    OPEN_PARENTH    shift and go to state 123


state 106

    (35) READSTAT -> READ OPEN_PARENTH EA . CLOSING_PARENTH SEMICOLON
    (48) EA -> EA . PLUS TA
    (49) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 124
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48


state 107

    (57) EL -> TL .
    (60) TL -> TL . AND FL

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 57 (EL -> TL .)
    NOT_EQUAL       reduce using rule 57 (EL -> TL .)
    LOWER_THAN      reduce using rule 57 (EL -> TL .)
    BIGGER_THAN     reduce using rule 57 (EL -> TL .)
    EQUAL_EQUAL     reduce using rule 57 (EL -> TL .)
    CLOSING_PARENTH reduce using rule 57 (EL -> TL .)
    SEMICOLON       reduce using rule 57 (EL -> TL .)
    AND             shift and go to state 125

  ! AND             [ reduce using rule 57 (EL -> TL .) ]


state 108

    (64) FL -> OPEN_PARENTH . EL CLOSING_PARENTH
    (53) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (57) EL -> . TL
    (58) EL -> . EL OR TL
    (47) EA -> . TA
    (48) EA -> . EA PLUS TA
    (49) EA -> . EA MINUS TA
    (59) TL -> . FL
    (60) TL -> . TL AND FL
    (54) TA -> . FA
    (55) TA -> . TA MULTIPLY FA
    (56) TA -> . TA DIVISION FA
    (61) FL -> . NL OPERATORS NL
    (62) FL -> . EA OPERATORS EA
    (63) FL -> . NL
    (64) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (50) FA -> . CONSTANT
    (51) FA -> . ID
    (52) FA -> . MAT
    (53) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (65) NL -> . NOT EL
    (70) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 108
    CONSTANT        shift and go to state 32
    ID              shift and go to state 33
    NOT             shift and go to state 110

    MAT                            shift and go to state 37
    EL                             shift and go to state 126
    FA                             shift and go to state 35
    TA                             shift and go to state 36
    NL                             shift and go to state 109
    FL                             shift and go to state 113
    TL                             shift and go to state 107
    EA                             shift and go to state 127

state 109

    (61) FL -> NL . OPERATORS NL
    (63) FL -> NL .
    (66) OPERATORS -> . NOT_EQUAL
    (67) OPERATORS -> . LOWER_THAN
    (68) OPERATORS -> . BIGGER_THAN
    (69) OPERATORS -> . EQUAL_EQUAL

  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_THAN resolved as shift
  ! shift/reduce conflict for BIGGER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
    AND             reduce using rule 63 (FL -> NL .)
    CLOSING_PARENTH reduce using rule 63 (FL -> NL .)
    OR              reduce using rule 63 (FL -> NL .)
    SEMICOLON       reduce using rule 63 (FL -> NL .)
    NOT_EQUAL       shift and go to state 132
    LOWER_THAN      shift and go to state 130
    BIGGER_THAN     shift and go to state 128
    EQUAL_EQUAL     shift and go to state 131

  ! NOT_EQUAL       [ reduce using rule 63 (FL -> NL .) ]
  ! LOWER_THAN      [ reduce using rule 63 (FL -> NL .) ]
  ! BIGGER_THAN     [ reduce using rule 63 (FL -> NL .) ]
  ! EQUAL_EQUAL     [ reduce using rule 63 (FL -> NL .) ]

    OPERATORS                      shift and go to state 129

state 110

    (65) NL -> NOT . EL
    (57) EL -> . TL
    (58) EL -> . EL OR TL
    (59) TL -> . FL
    (60) TL -> . TL AND FL
    (61) FL -> . NL OPERATORS NL
    (62) FL -> . EA OPERATORS EA
    (63) FL -> . NL
    (64) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (65) NL -> . NOT EL
    (47) EA -> . TA
    (48) EA -> . EA PLUS TA
    (49) EA -> . EA MINUS TA
    (54) TA -> . FA
    (55) TA -> . TA MULTIPLY FA
    (56) TA -> . TA DIVISION FA
    (50) FA -> . CONSTANT
    (51) FA -> . ID
    (52) FA -> . MAT
    (53) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (70) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 108
    NOT             shift and go to state 110
    CONSTANT        shift and go to state 32
    ID              shift and go to state 33

    MAT                            shift and go to state 37
    FA                             shift and go to state 35
    TA                             shift and go to state 36
    EL                             shift and go to state 133
    NL                             shift and go to state 109
    EA                             shift and go to state 112
    TL                             shift and go to state 107
    FL                             shift and go to state 113

state 111

    (40) WHILESTAT -> WHILE OPEN_PARENTH EL . CLOSING_PARENTH IN_S
    (58) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 135
    OR              shift and go to state 134


state 112

    (62) FL -> EA . OPERATORS EA
    (48) EA -> EA . PLUS TA
    (49) EA -> EA . MINUS TA
    (66) OPERATORS -> . NOT_EQUAL
    (67) OPERATORS -> . LOWER_THAN
    (68) OPERATORS -> . BIGGER_THAN
