Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (45) DOSTAT -> DO WHILE_AUX_1 . IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (50) IN_S -> . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 102

    IN_S                           shift and go to state 103

state 89

    (12) FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .

    FUNCTION        reduce using rule 12 (FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)
    MAIN            reduce using rule 12 (FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)


state 90

    (19) S -> S STATEMENTS .

    CLOSING_BRACES  reduce using rule 19 (S -> S STATEMENTS .)
    PRINT           reduce using rule 19 (S -> S STATEMENTS .)
    READ            reduce using rule 19 (S -> S STATEMENTS .)
    IF              reduce using rule 19 (S -> S STATEMENTS .)
    WHILE           reduce using rule 19 (S -> S STATEMENTS .)
    DO              reduce using rule 19 (S -> S STATEMENTS .)
    FOR             reduce using rule 19 (S -> S STATEMENTS .)
    ID              reduce using rule 19 (S -> S STATEMENTS .)
    INT             reduce using rule 19 (S -> S STATEMENTS .)
    DOUBLE          reduce using rule 19 (S -> S STATEMENTS .)


state 91

    (48) INC_STAT -> ID PLUSPLUS . SEMICOLON

    SEMICOLON       shift and go to state 104


state 92

    (47) FUNCSTAT -> ID OPEN_PARENTH . CLOSING_PARENTH SEMICOLON

    CLOSING_PARENTH shift and go to state 105


state 93

    (49) INC_STAT -> ID MINUSMINUS . SEMICOLON

    SEMICOLON       shift and go to state 106


state 94

    (36) IFSTAT -> IF OPEN_PARENTH . EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (37) IFSTAT -> IF OPEN_PARENTH . EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (61) EL -> . TL
    (62) EL -> . EL OR TL
    (63) TL -> . FL
    (64) TL -> . TL AND FL
    (65) FL -> . NL OPERATORS NL
    (66) FL -> . EA OPERATORS EA
    (67) FL -> . NL
    (68) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (69) NL -> . NOT EL
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 109
    NOT             shift and go to state 107
    CONSTANT        shift and go to state 28
    ID              shift and go to state 27

    EA                             shift and go to state 110
    TA                             shift and go to state 26
    TL                             shift and go to state 111
    FL                             shift and go to state 112
    NL                             shift and go to state 108
    FA                             shift and go to state 29
    EL                             shift and go to state 113
    MAT                            shift and go to state 31

state 95

    (32) IDSTAT -> ASSIGN SEMICOLON .

    CLOSING_BRACES  reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    PRINT           reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    READ            reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    IF              reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    WHILE           reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    DO              reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    FOR             reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    ID              reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    INT             reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    DOUBLE          reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)


state 96

    (46) FORSTAT -> FOR OPEN_PARENTH . ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S

    ID              shift and go to state 114


state 97

    (35) READSTAT -> READ OPEN_PARENTH . EA CLOSING_PARENTH SEMICOLON
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 28
    ID              shift and go to state 27
    OPEN_PARENTH    shift and go to state 30

    EA                             shift and go to state 115
    TA                             shift and go to state 26
    FA                             shift and go to state 29
    MAT                            shift and go to state 31

state 98

    (33) PRINTSTAT -> PRINT OPEN_PARENTH . EA CLOSING_PARENTH SEMICOLON
    (34) PRINTSTAT -> PRINT OPEN_PARENTH . STRING CLOSING_PARENTH SEMICOLON
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    STRING          shift and go to state 117
    CONSTANT        shift and go to state 28
    ID              shift and go to state 27
    OPEN_PARENTH    shift and go to state 30

    EA                             shift and go to state 116
    TA                             shift and go to state 26
    FA                             shift and go to state 29
    MAT                            shift and go to state 31

state 99

    (15) M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .

    $end            reduce using rule 15 (M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)


state 100

    (13) FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S . CLOSING_BRACES
    (19) S -> S . STATEMENTS
    (21) STATEMENTS -> . VAR
    (22) STATEMENTS -> . IDSTAT
    (23) STATEMENTS -> . PRINTSTAT
    (24) STATEMENTS -> . READSTAT
    (25) STATEMENTS -> . IFSTAT
    (26) STATEMENTS -> . WHILESTAT
    (27) STATEMENTS -> . DOSTAT
    (28) STATEMENTS -> . FORSTAT
    (29) STATEMENTS -> . FUNCSTAT
    (30) STATEMENTS -> . INC_STAT
    (31) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (32) IDSTAT -> . ASSIGN SEMICOLON
    (33) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (34) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (35) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (37) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (42) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (45) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (46) FORSTAT -> . FOR OPEN_PARENTH ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (47) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (48) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (49) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 118
    PRINT           shift and go to state 82
    READ            shift and go to state 77
    IF              shift and go to state 69
    WHILE           shift and go to state 64
    DO              shift and go to state 65
    FOR             shift and go to state 76
    ID              shift and go to state 68
    INT             shift and go to state 3
    DOUBLE          shift and go to state 1

  ! CLOSING_BRACES  [ reduce using rule 31 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 31 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    INC_STAT                       shift and go to state 78
    FORSTAT                        shift and go to state 79
    TIPO                           shift and go to state 2
    READSTAT                       shift and go to state 80
    STATEMENTS                     shift and go to state 90
    VAR                            shift and go to state 67
    WHILESTAT                      shift and go to state 70
    IDSTAT                         shift and go to state 71
    DOSTAT                         shift and go to state 72
    ASSIGN                         shift and go to state 73
    IFSTAT                         shift and go to state 74
    PRINTSTAT                      shift and go to state 75
    FUNCSTAT                       shift and go to state 83

state 101

    (42) WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH . EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (61) EL -> . TL
    (62) EL -> . EL OR TL
    (63) TL -> . FL
    (64) TL -> . TL AND FL
    (65) FL -> . NL OPERATORS NL
    (66) FL -> . EA OPERATORS EA
    (67) FL -> . NL
    (68) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (69) NL -> . NOT EL
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 109
    NOT             shift and go to state 107
    CONSTANT        shift and go to state 28
    ID              shift and go to state 27

    EA                             shift and go to state 110
    TA                             shift and go to state 26
    TL                             shift and go to state 111
    FL                             shift and go to state 112
    NL                             shift and go to state 108
    FA                             shift and go to state 29
    EL                             shift and go to state 119
    MAT                            shift and go to state 31

state 102

    (50) IN_S -> OPEN_BRACES . S CLOSING_BRACES
    (18) S -> . STATEMENTS
    (19) S -> . S STATEMENTS
    (20) S -> .
    (21) STATEMENTS -> . VAR
    (22) STATEMENTS -> . IDSTAT
    (23) STATEMENTS -> . PRINTSTAT
    (24) STATEMENTS -> . READSTAT
    (25) STATEMENTS -> . IFSTAT
    (26) STATEMENTS -> . WHILESTAT
    (27) STATEMENTS -> . DOSTAT
    (28) STATEMENTS -> . FORSTAT
    (29) STATEMENTS -> . FUNCSTAT
    (30) STATEMENTS -> . INC_STAT
    (31) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (32) IDSTAT -> . ASSIGN SEMICOLON
    (33) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (34) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (35) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (37) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (42) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (45) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (46) FORSTAT -> . FOR OPEN_PARENTH ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (47) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (48) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (49) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 82
    READ            shift and go to state 77
    IF              shift and go to state 69
    WHILE           shift and go to state 64
    DO              shift and go to state 65
    FOR             shift and go to state 76
    ID              shift and go to state 68
    INT             shift and go to state 3
    DOUBLE          shift and go to state 1

  ! CLOSING_BRACES  [ reduce using rule 20 (S -> .) ]
  ! PRINT           [ reduce using rule 20 (S -> .) ]
  ! READ            [ reduce using rule 20 (S -> .) ]
  ! IF              [ reduce using rule 20 (S -> .) ]
  ! WHILE           [ reduce using rule 20 (S -> .) ]
  ! DO              [ reduce using rule 20 (S -> .) ]
  ! FOR             [ reduce using rule 20 (S -> .) ]
  ! ID              [ reduce using rule 20 (S -> .) ]
  ! INT             [ reduce using rule 20 (S -> .) ]
  ! DOUBLE          [ reduce using rule 20 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 31 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 31 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    INC_STAT                       shift and go to state 78
    FORSTAT                        shift and go to state 79
    TIPO                           shift and go to state 2
    S                              shift and go to state 120
    READSTAT                       shift and go to state 80
    STATEMENTS                     shift and go to state 81
    VAR                            shift and go to state 67
    WHILESTAT                      shift and go to state 70
    IDSTAT                         shift and go to state 71
    DOSTAT                         shift and go to state 72
    ASSIGN                         shift and go to state 73
    IFSTAT                         shift and go to state 74
    PRINTSTAT                      shift and go to state 75
    FUNCSTAT                       shift and go to state 83

state 103

    (45) DOSTAT -> DO WHILE_AUX_1 IN_S . WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON

    WHILE           shift and go to state 121


state 104

    (48) INC_STAT -> ID PLUSPLUS SEMICOLON .

    CLOSING_BRACES  reduce using rule 48 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    PRINT           reduce using rule 48 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    READ            reduce using rule 48 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    IF              reduce using rule 48 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    WHILE           reduce using rule 48 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    DO              reduce using rule 48 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    FOR             reduce using rule 48 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    ID              reduce using rule 48 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    INT             reduce using rule 48 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    DOUBLE          reduce using rule 48 (INC_STAT -> ID PLUSPLUS SEMICOLON .)


state 105

    (47) FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 122


state 106

    (49) INC_STAT -> ID MINUSMINUS SEMICOLON .

    CLOSING_BRACES  reduce using rule 49 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    PRINT           reduce using rule 49 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    READ            reduce using rule 49 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    IF              reduce using rule 49 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    WHILE           reduce using rule 49 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    DO              reduce using rule 49 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    FOR             reduce using rule 49 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    ID              reduce using rule 49 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    INT             reduce using rule 49 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    DOUBLE          reduce using rule 49 (INC_STAT -> ID MINUSMINUS SEMICOLON .)


state 107

    (69) NL -> NOT . EL
    (61) EL -> . TL
    (62) EL -> . EL OR TL
    (63) TL -> . FL
    (64) TL -> . TL AND FL
    (65) FL -> . NL OPERATORS NL
    (66) FL -> . EA OPERATORS EA
    (67) FL -> . NL
    (68) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (69) NL -> . NOT EL
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 109
    NOT             shift and go to state 107
    CONSTANT        shift and go to state 28
    ID              shift and go to state 27

    EA                             shift and go to state 110
    TA                             shift and go to state 26
    TL                             shift and go to state 111
    FA                             shift and go to state 29
    EL                             shift and go to state 123
    FL                             shift and go to state 112
    NL                             shift and go to state 108
    MAT                            shift and go to state 31

state 108

    (65) FL -> NL . OPERATORS NL
    (67) FL -> NL .
    (70) OPERATORS -> . NOT_EQUAL
    (71) OPERATORS -> . LOWER_THAN
    (72) OPERATORS -> . BIGGER_THAN
    (73) OPERATORS -> . EQUAL_EQUAL

  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_THAN resolved as shift
  ! shift/reduce conflict for BIGGER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
    AND             reduce using rule 67 (FL -> NL .)
    CLOSING_PARENTH reduce using rule 67 (FL -> NL .)
    OR              reduce using rule 67 (FL -> NL .)
    SEMICOLON       reduce using rule 67 (FL -> NL .)
    NOT_EQUAL       shift and go to state 127
    LOWER_THAN      shift and go to state 126
    BIGGER_THAN     shift and go to state 128
    EQUAL_EQUAL     shift and go to state 124

  ! NOT_EQUAL       [ reduce using rule 67 (FL -> NL .) ]
  ! LOWER_THAN      [ reduce using rule 67 (FL -> NL .) ]
  ! BIGGER_THAN     [ reduce using rule 67 (FL -> NL .) ]
  ! EQUAL_EQUAL     [ reduce using rule 67 (FL -> NL .) ]

    OPERATORS                      shift and go to state 125

state 109

    (68) FL -> OPEN_PARENTH . EL CLOSING_PARENTH
    (57) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (61) EL -> . TL
    (62) EL -> . EL OR TL
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (63) TL -> . FL
    (64) TL -> . TL AND FL
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (65) FL -> . NL OPERATORS NL
    (66) FL -> . EA OPERATORS EA
    (67) FL -> . NL
    (68) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (69) NL -> . NOT EL
    (74) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 109
    CONSTANT        shift and go to state 28
    ID              shift and go to state 27
    NOT             shift and go to state 107

    EA                             shift and go to state 129
    TA                             shift and go to state 26
    TL                             shift and go to state 111
    FA                             shift and go to state 29
    FL                             shift and go to state 112
    EL                             shift and go to state 130
    NL                             shift and go to state 108
    MAT                            shift and go to state 31

state 110

    (66) FL -> EA . OPERATORS EA
    (52) EA -> EA . PLUS TA
    (53) EA -> EA . MINUS TA
    (70) OPERATORS -> . NOT_EQUAL
    (71) OPERATORS -> . LOWER_THAN
    (72) OPERATORS -> . BIGGER_THAN
    (73) OPERATORS -> . EQUAL_EQUAL

    PLUS            shift and go to state 43
    MINUS           shift and go to state 42
    NOT_EQUAL       shift and go to state 127
    LOWER_THAN      shift and go to state 126
    BIGGER_THAN     shift and go to state 128
    EQUAL_EQUAL     shift and go to state 124

    OPERATORS                      shift and go to state 131

state 111

    (61) EL -> TL .
    (64) TL -> TL . AND FL

  ! shift/reduce conflict for AND resolved as shift
    CLOSING_PARENTH reduce using rule 61 (EL -> TL .)
    OR              reduce using rule 61 (EL -> TL .)
    NOT_EQUAL       reduce using rule 61 (EL -> TL .)
    LOWER_THAN      reduce using rule 61 (EL -> TL .)
    BIGGER_THAN     reduce using rule 61 (EL -> TL .)
    EQUAL_EQUAL     reduce using rule 61 (EL -> TL .)
    SEMICOLON       reduce using rule 61 (EL -> TL .)
    AND             shift and go to state 132

  ! AND             [ reduce using rule 61 (EL -> TL .) ]


state 112

    (63) TL -> FL .

    AND             reduce using rule 63 (TL -> FL .)
    CLOSING_PARENTH reduce using rule 63 (TL -> FL .)
    OR              reduce using rule 63 (TL -> FL .)
    NOT_EQUAL       reduce using rule 63 (TL -> FL .)
    LOWER_THAN      reduce using rule 63 (TL -> FL .)
    BIGGER_THAN     reduce using rule 63 (TL -> FL .)
    EQUAL_EQUAL     reduce using rule 63 (TL -> FL .)
    SEMICOLON       reduce using rule 63 (TL -> FL .)


state 113

    (36) IFSTAT -> IF OPEN_PARENTH EL . CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (37) IFSTAT -> IF OPEN_PARENTH EL . CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (62) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 134
    OR              shift and go to state 133


state 114

    (46) FORSTAT -> FOR OPEN_PARENTH ID . EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S

    EQUAL           shift and go to state 135


state 115

    (35) READSTAT -> READ OPEN_PARENTH EA . CLOSING_PARENTH SEMICOLON
    (52) EA -> EA . PLUS TA
    (53) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 136
    PLUS            shift and go to state 43
    MINUS           shift and go to state 42


state 116

    (33) PRINTSTAT -> PRINT OPEN_PARENTH EA . CLOSING_PARENTH SEMICOLON
    (52) EA -> EA . PLUS TA
    (53) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 137
    PLUS            shift and go to state 43
    MINUS           shift and go to state 42


state 117

    (34) PRINTSTAT -> PRINT OPEN_PARENTH STRING . CLOSING_PARENTH SEMICOLON

