Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (46) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (49) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (50) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (51) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (52) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (53) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (20) TIPO -> . INT
    (21) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 125
    PRINT           shift and go to state 85
    READ            shift and go to state 78
    IF              shift and go to state 72
    WHILE           shift and go to state 88
    DO              shift and go to state 77
    FOR             shift and go to state 74
    ID              shift and go to state 86
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3

  ! CLOSING_BRACES  [ reduce using rule 35 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 35 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 35 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 35 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 35 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 35 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 35 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 79
    WHILESTAT                      shift and go to state 70
    IDSTAT                         shift and go to state 71
    STATEMENTS                     shift and go to state 103
    FORSTAT                        shift and go to state 80
    IFSTAT                         shift and go to state 73
    ASSIGN                         shift and go to state 82
    INC_STAT                       shift and go to state 83
    FUNCSTAT                       shift and go to state 84
    VAR                            shift and go to state 75
    PRINTSTAT                      shift and go to state 76
    TIPO                           shift and go to state 4
    READSTAT                       shift and go to state 89

state 106

    (13) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC . S CLOSING_BRACES RETURN IF_AUX3
    (22) S -> . STATEMENTS
    (23) S -> . S STATEMENTS
    (24) S -> .
    (25) STATEMENTS -> . VAR
    (26) STATEMENTS -> . IDSTAT
    (27) STATEMENTS -> . PRINTSTAT
    (28) STATEMENTS -> . READSTAT
    (29) STATEMENTS -> . IFSTAT
    (30) STATEMENTS -> . WHILESTAT
    (31) STATEMENTS -> . DOSTAT
    (32) STATEMENTS -> . FORSTAT
    (33) STATEMENTS -> . FUNCSTAT
    (34) STATEMENTS -> . INC_STAT
    (35) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (36) IDSTAT -> . ASSIGN SEMICOLON
    (37) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (39) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (40) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (46) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (49) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (50) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (51) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (52) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (53) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (20) TIPO -> . INT
    (21) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 85
    READ            shift and go to state 78
    IF              shift and go to state 72
    WHILE           shift and go to state 88
    DO              shift and go to state 77
    FOR             shift and go to state 74
    ID              shift and go to state 86
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3

  ! CLOSING_BRACES  [ reduce using rule 24 (S -> .) ]
  ! PRINT           [ reduce using rule 24 (S -> .) ]
  ! READ            [ reduce using rule 24 (S -> .) ]
  ! IF              [ reduce using rule 24 (S -> .) ]
  ! WHILE           [ reduce using rule 24 (S -> .) ]
  ! DO              [ reduce using rule 24 (S -> .) ]
  ! FOR             [ reduce using rule 24 (S -> .) ]
  ! ID              [ reduce using rule 24 (S -> .) ]
  ! INT             [ reduce using rule 24 (S -> .) ]
  ! DOUBLE          [ reduce using rule 24 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 35 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 35 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 35 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 35 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 35 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 35 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 35 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 79
    WHILESTAT                      shift and go to state 70
    IDSTAT                         shift and go to state 71
    FORSTAT                        shift and go to state 80
    STATEMENTS                     shift and go to state 81
    IFSTAT                         shift and go to state 73
    ASSIGN                         shift and go to state 82
    INC_STAT                       shift and go to state 83
    FUNCSTAT                       shift and go to state 84
    VAR                            shift and go to state 75
    PRINTSTAT                      shift and go to state 76
    S                              shift and go to state 126
    TIPO                           shift and go to state 4
    READSTAT                       shift and go to state 89

state 107

    (65) EL -> TL .
    (68) TL -> TL . AND FL

  ! shift/reduce conflict for AND resolved as shift
    SEMICOLON       reduce using rule 65 (EL -> TL .)
    OR              reduce using rule 65 (EL -> TL .)
    NOT_EQUAL       reduce using rule 65 (EL -> TL .)
    LOWER_THAN      reduce using rule 65 (EL -> TL .)
    BIGGER_THAN     reduce using rule 65 (EL -> TL .)
    EQUAL_EQUAL     reduce using rule 65 (EL -> TL .)
    CLOSING_PARENTH reduce using rule 65 (EL -> TL .)
    AND             shift and go to state 127

  ! AND             [ reduce using rule 65 (EL -> TL .) ]


state 108

    (73) NL -> NOT . EL
    (65) EL -> . TL
    (66) EL -> . EL OR TL
    (67) TL -> . FL
    (68) TL -> . TL AND FL
    (69) FL -> . NL OPERATORS NL
    (70) FL -> . EA OPERATORS EA
    (71) FL -> . NL
    (72) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (73) NL -> . NOT EL
    (55) EA -> . TA
    (56) EA -> . EA PLUS TA
    (57) EA -> . EA MINUS TA
    (62) TA -> . FA
    (63) TA -> . TA MULTIPLY FA
    (64) TA -> . TA DIVISION FA
    (58) FA -> . CONSTANT
    (59) FA -> . ID
    (60) FA -> . MAT
    (61) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (78) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 109
    NOT             shift and go to state 108
    CONSTANT        shift and go to state 39
    ID              shift and go to state 40

    TA                             shift and go to state 37
    FA                             shift and go to state 41
    EA                             shift and go to state 110
    FL                             shift and go to state 111
    MAT                            shift and go to state 36
    TL                             shift and go to state 107
    NL                             shift and go to state 112
    EL                             shift and go to state 128

state 109

    (72) FL -> OPEN_PARENTH . EL CLOSING_PARENTH
    (61) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (65) EL -> . TL
    (66) EL -> . EL OR TL
    (55) EA -> . TA
    (56) EA -> . EA PLUS TA
    (57) EA -> . EA MINUS TA
    (67) TL -> . FL
    (68) TL -> . TL AND FL
    (62) TA -> . FA
    (63) TA -> . TA MULTIPLY FA
    (64) TA -> . TA DIVISION FA
    (69) FL -> . NL OPERATORS NL
    (70) FL -> . EA OPERATORS EA
    (71) FL -> . NL
    (72) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (58) FA -> . CONSTANT
    (59) FA -> . ID
    (60) FA -> . MAT
    (61) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (73) NL -> . NOT EL
    (78) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 109
    CONSTANT        shift and go to state 39
    ID              shift and go to state 40
    NOT             shift and go to state 108

    TA                             shift and go to state 37
    MAT                            shift and go to state 36
    EA                             shift and go to state 129
    FL                             shift and go to state 111
    FA                             shift and go to state 41
    TL                             shift and go to state 107
    NL                             shift and go to state 112
    EL                             shift and go to state 130

state 110

    (70) FL -> EA . OPERATORS EA
    (56) EA -> EA . PLUS TA
    (57) EA -> EA . MINUS TA
    (74) OPERATORS -> . NOT_EQUAL
    (75) OPERATORS -> . LOWER_THAN
    (76) OPERATORS -> . BIGGER_THAN
    (77) OPERATORS -> . EQUAL_EQUAL

    PLUS            shift and go to state 55
    MINUS           shift and go to state 54
    NOT_EQUAL       shift and go to state 135
    LOWER_THAN      shift and go to state 134
    BIGGER_THAN     shift and go to state 132
    EQUAL_EQUAL     shift and go to state 131

    OPERATORS                      shift and go to state 133

state 111

    (67) TL -> FL .

    AND             reduce using rule 67 (TL -> FL .)
    CLOSING_PARENTH reduce using rule 67 (TL -> FL .)
    OR              reduce using rule 67 (TL -> FL .)
    NOT_EQUAL       reduce using rule 67 (TL -> FL .)
    LOWER_THAN      reduce using rule 67 (TL -> FL .)
    BIGGER_THAN     reduce using rule 67 (TL -> FL .)
    EQUAL_EQUAL     reduce using rule 67 (TL -> FL .)
    SEMICOLON       reduce using rule 67 (TL -> FL .)


state 112

    (69) FL -> NL . OPERATORS NL
    (71) FL -> NL .
    (74) OPERATORS -> . NOT_EQUAL
    (75) OPERATORS -> . LOWER_THAN
    (76) OPERATORS -> . BIGGER_THAN
    (77) OPERATORS -> . EQUAL_EQUAL

  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_THAN resolved as shift
  ! shift/reduce conflict for BIGGER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
    AND             reduce using rule 71 (FL -> NL .)
    OR              reduce using rule 71 (FL -> NL .)
    CLOSING_PARENTH reduce using rule 71 (FL -> NL .)
    SEMICOLON       reduce using rule 71 (FL -> NL .)
    NOT_EQUAL       shift and go to state 135
    LOWER_THAN      shift and go to state 134
    BIGGER_THAN     shift and go to state 132
    EQUAL_EQUAL     shift and go to state 131

  ! NOT_EQUAL       [ reduce using rule 71 (FL -> NL .) ]
  ! LOWER_THAN      [ reduce using rule 71 (FL -> NL .) ]
  ! BIGGER_THAN     [ reduce using rule 71 (FL -> NL .) ]
  ! EQUAL_EQUAL     [ reduce using rule 71 (FL -> NL .) ]

    OPERATORS                      shift and go to state 136

state 113

    (40) IFSTAT -> IF OPEN_PARENTH EL . CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (41) IFSTAT -> IF OPEN_PARENTH EL . CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (66) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 138
    OR              shift and go to state 137


state 114

    (50) FORSTAT -> FOR OPEN_PARENTH ASSIGN . SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S

    SEMICOLON       shift and go to state 139


state 115

    (11) ASSIGN -> ID . EQUAL EA

    EQUAL           shift and go to state 24


state 116

    (54) IN_S -> OPEN_BRACES . S CLOSING_BRACES
    (22) S -> . STATEMENTS
    (23) S -> . S STATEMENTS
    (24) S -> .
    (25) STATEMENTS -> . VAR
    (26) STATEMENTS -> . IDSTAT
    (27) STATEMENTS -> . PRINTSTAT
    (28) STATEMENTS -> . READSTAT
    (29) STATEMENTS -> . IFSTAT
    (30) STATEMENTS -> . WHILESTAT
    (31) STATEMENTS -> . DOSTAT
    (32) STATEMENTS -> . FORSTAT
    (33) STATEMENTS -> . FUNCSTAT
    (34) STATEMENTS -> . INC_STAT
    (35) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (36) IDSTAT -> . ASSIGN SEMICOLON
    (37) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (39) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (40) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (46) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (49) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (50) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (51) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (52) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (53) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (20) TIPO -> . INT
    (21) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 85
    READ            shift and go to state 78
    IF              shift and go to state 72
    WHILE           shift and go to state 88
    DO              shift and go to state 77
    FOR             shift and go to state 74
    ID              shift and go to state 86
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3

  ! CLOSING_BRACES  [ reduce using rule 24 (S -> .) ]
  ! PRINT           [ reduce using rule 24 (S -> .) ]
  ! READ            [ reduce using rule 24 (S -> .) ]
  ! IF              [ reduce using rule 24 (S -> .) ]
  ! WHILE           [ reduce using rule 24 (S -> .) ]
  ! DO              [ reduce using rule 24 (S -> .) ]
  ! FOR             [ reduce using rule 24 (S -> .) ]
  ! ID              [ reduce using rule 24 (S -> .) ]
  ! INT             [ reduce using rule 24 (S -> .) ]
  ! DOUBLE          [ reduce using rule 24 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 35 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 35 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 35 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 35 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 35 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 35 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 35 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 79
    WHILESTAT                      shift and go to state 70
    IDSTAT                         shift and go to state 71
    STATEMENTS                     shift and go to state 81
    FORSTAT                        shift and go to state 80
    IFSTAT                         shift and go to state 73
    ASSIGN                         shift and go to state 82
    INC_STAT                       shift and go to state 83
    FUNCSTAT                       shift and go to state 84
    VAR                            shift and go to state 75
    TIPO                           shift and go to state 4
    PRINTSTAT                      shift and go to state 76
    S                              shift and go to state 140
    READSTAT                       shift and go to state 89

state 117

    (49) DOSTAT -> DO WHILE_AUX_1 IN_S . WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON

    WHILE           shift and go to state 141


state 118

    (39) READSTAT -> READ OPEN_PARENTH EA . CLOSING_PARENTH SEMICOLON
    (56) EA -> EA . PLUS TA
    (57) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 142
    PLUS            shift and go to state 55
    MINUS           shift and go to state 54


state 119

    (38) PRINTSTAT -> PRINT OPEN_PARENTH STRING . CLOSING_PARENTH SEMICOLON

    CLOSING_PARENTH shift and go to state 143


state 120

    (37) PRINTSTAT -> PRINT OPEN_PARENTH EA . CLOSING_PARENTH SEMICOLON
    (56) EA -> EA . PLUS TA
    (57) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 144
    PLUS            shift and go to state 55
    MINUS           shift and go to state 54


state 121

    (52) INC_STAT -> ID PLUSPLUS SEMICOLON .

    CLOSING_BRACES  reduce using rule 52 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    PRINT           reduce using rule 52 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    READ            reduce using rule 52 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    IF              reduce using rule 52 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    WHILE           reduce using rule 52 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    DO              reduce using rule 52 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    FOR             reduce using rule 52 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    ID              reduce using rule 52 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    INT             reduce using rule 52 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    DOUBLE          reduce using rule 52 (INC_STAT -> ID PLUSPLUS SEMICOLON .)


state 122

    (51) FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 145


state 123

    (53) INC_STAT -> ID MINUSMINUS SEMICOLON .

    CLOSING_BRACES  reduce using rule 53 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    PRINT           reduce using rule 53 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    READ            reduce using rule 53 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    IF              reduce using rule 53 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    WHILE           reduce using rule 53 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    DO              reduce using rule 53 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    FOR             reduce using rule 53 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    ID              reduce using rule 53 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    INT             reduce using rule 53 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    DOUBLE          reduce using rule 53 (INC_STAT -> ID MINUSMINUS SEMICOLON .)


state 124

    (46) WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH . EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (65) EL -> . TL
    (66) EL -> . EL OR TL
    (67) TL -> . FL
    (68) TL -> . TL AND FL
    (69) FL -> . NL OPERATORS NL
    (70) FL -> . EA OPERATORS EA
    (71) FL -> . NL
    (72) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (73) NL -> . NOT EL
    (55) EA -> . TA
    (56) EA -> . EA PLUS TA
    (57) EA -> . EA MINUS TA
    (62) TA -> . FA
    (63) TA -> . TA MULTIPLY FA
    (64) TA -> . TA DIVISION FA
    (58) FA -> . CONSTANT
    (59) FA -> . ID
    (60) FA -> . MAT
    (61) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (78) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 109
    NOT             shift and go to state 108
    CONSTANT        shift and go to state 39
    ID              shift and go to state 40

    MAT                            shift and go to state 36
    EA                             shift and go to state 110
    FL                             shift and go to state 111
    TA                             shift and go to state 37
    FA                             shift and go to state 41
    TL                             shift and go to state 107
    NL                             shift and go to state 112
    EL                             shift and go to state 146

state 125

    (12) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES . RETURN IF_AUX3
    (17) RETURN -> . empty
    (45) empty -> .

    MAIN            reduce using rule 45 (empty -> .)
