Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    EA                             shift and go to state 102
    TL                             shift and go to state 107
    NL                             shift and go to state 103
    EL                             shift and go to state 106
    FA                             shift and go to state 40

state 87

    (15) M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .

    $end            reduce using rule 15 (M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)


state 88

    (19) S -> S STATEMENTS .

    CLOSING_BRACES  reduce using rule 19 (S -> S STATEMENTS .)
    PRINT           reduce using rule 19 (S -> S STATEMENTS .)
    READ            reduce using rule 19 (S -> S STATEMENTS .)
    IF              reduce using rule 19 (S -> S STATEMENTS .)
    WHILE           reduce using rule 19 (S -> S STATEMENTS .)
    DO              reduce using rule 19 (S -> S STATEMENTS .)
    FOR             reduce using rule 19 (S -> S STATEMENTS .)
    ID              reduce using rule 19 (S -> S STATEMENTS .)
    INT             reduce using rule 19 (S -> S STATEMENTS .)
    DOUBLE          reduce using rule 19 (S -> S STATEMENTS .)


state 89

    (46) INC_STAT -> ID PLUSPLUS . SEMICOLON

    SEMICOLON       shift and go to state 108


state 90

    (47) INC_STAT -> ID MINUSMINUS . SEMICOLON

    SEMICOLON       shift and go to state 109


state 91

    (45) FUNCSTAT -> ID OPEN_PARENTH . CLOSING_PARENTH SEMICOLON

    CLOSING_PARENTH shift and go to state 110


state 92

    (42) WHILESTAT -> WHILE OPEN_PARENTH . EL CLOSING_PARENTH IN_S
    (59) EL -> . TL
    (60) EL -> . EL OR TL
    (61) TL -> . FL
    (62) TL -> . TL AND FL
    (63) FL -> . NL OPERATORS NL
    (64) FL -> . EA OPERATORS EA
    (65) FL -> . NL
    (66) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (67) NL -> . NOT EL
    (49) EA -> . TA
    (50) EA -> . EA PLUS TA
    (51) EA -> . EA MINUS TA
    (56) TA -> . FA
    (57) TA -> . TA MULTIPLY FA
    (58) TA -> . TA DIVISION FA
    (52) FA -> . CONSTANT
    (53) FA -> . ID
    (54) FA -> . MAT
    (55) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (72) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 105
    NOT             shift and go to state 104
    CONSTANT        shift and go to state 38
    ID              shift and go to state 41

    EL                             shift and go to state 111
    MAT                            shift and go to state 37
    TA                             shift and go to state 35
    FL                             shift and go to state 101
    TL                             shift and go to state 107
    FA                             shift and go to state 40
    EA                             shift and go to state 102
    NL                             shift and go to state 103

state 93

    (44) FORSTAT -> FOR OPEN_PARENTH . ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S

    ID              shift and go to state 112


state 94

    (33) PRINTSTAT -> PRINT OPEN_PARENTH . EA CLOSING_PARENTH SEMICOLON
    (34) PRINTSTAT -> PRINT OPEN_PARENTH . STRING CLOSING_PARENTH SEMICOLON
    (49) EA -> . TA
    (50) EA -> . EA PLUS TA
    (51) EA -> . EA MINUS TA
    (56) TA -> . FA
    (57) TA -> . TA MULTIPLY FA
    (58) TA -> . TA DIVISION FA
    (52) FA -> . CONSTANT
    (53) FA -> . ID
    (54) FA -> . MAT
    (55) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (72) MAT -> . ID MAT_BRACKET

    STRING          shift and go to state 114
    CONSTANT        shift and go to state 38
    ID              shift and go to state 41
    OPEN_PARENTH    shift and go to state 39

    FA                             shift and go to state 40
    MAT                            shift and go to state 37
    TA                             shift and go to state 35
    EA                             shift and go to state 113

state 95

    (32) IDSTAT -> ASSIGN SEMICOLON .

    CLOSING_BRACES  reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    PRINT           reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    READ            reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    IF              reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    WHILE           reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    DO              reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    FOR             reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    ID              reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    INT             reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)
    DOUBLE          reduce using rule 32 (IDSTAT -> ASSIGN SEMICOLON .)


state 96

    (35) READSTAT -> READ OPEN_PARENTH . EA CLOSING_PARENTH SEMICOLON
    (49) EA -> . TA
    (50) EA -> . EA PLUS TA
    (51) EA -> . EA MINUS TA
    (56) TA -> . FA
    (57) TA -> . TA MULTIPLY FA
    (58) TA -> . TA DIVISION FA
    (52) FA -> . CONSTANT
    (53) FA -> . ID
    (54) FA -> . MAT
    (55) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (72) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 38
    ID              shift and go to state 41
    OPEN_PARENTH    shift and go to state 39

    FA                             shift and go to state 40
    MAT                            shift and go to state 37
    TA                             shift and go to state 35
    EA                             shift and go to state 115

state 97

    (48) IN_S -> OPEN_BRACES . S CLOSING_BRACES
    (18) S -> . STATEMENTS
    (19) S -> . S STATEMENTS
    (20) S -> .
    (21) STATEMENTS -> . VAR
    (22) STATEMENTS -> . IDSTAT
    (23) STATEMENTS -> . PRINTSTAT
    (24) STATEMENTS -> . READSTAT
    (25) STATEMENTS -> . IFSTAT
    (26) STATEMENTS -> . WHILESTAT
    (27) STATEMENTS -> . DOSTAT
    (28) STATEMENTS -> . FORSTAT
    (29) STATEMENTS -> . FUNCSTAT
    (30) STATEMENTS -> . INC_STAT
    (31) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (32) IDSTAT -> . ASSIGN SEMICOLON
    (33) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (34) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (35) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (37) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (42) WHILESTAT -> . WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S
    (43) DOSTAT -> . DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (44) FORSTAT -> . FOR OPEN_PARENTH ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (45) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (46) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (47) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 20 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 78
    READ            shift and go to state 80
    IF              shift and go to state 65
    WHILE           shift and go to state 74
    DO              shift and go to state 81
    FOR             shift and go to state 75
    ID              shift and go to state 71
    INT             shift and go to state 1
    DOUBLE          shift and go to state 5

  ! CLOSING_BRACES  [ reduce using rule 20 (S -> .) ]
  ! PRINT           [ reduce using rule 20 (S -> .) ]
  ! READ            [ reduce using rule 20 (S -> .) ]
  ! IF              [ reduce using rule 20 (S -> .) ]
  ! WHILE           [ reduce using rule 20 (S -> .) ]
  ! DO              [ reduce using rule 20 (S -> .) ]
  ! FOR             [ reduce using rule 20 (S -> .) ]
  ! ID              [ reduce using rule 20 (S -> .) ]
  ! INT             [ reduce using rule 20 (S -> .) ]
  ! DOUBLE          [ reduce using rule 20 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 31 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 31 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    FORSTAT                        shift and go to state 64
    DOSTAT                         shift and go to state 68
    S                              shift and go to state 116
    INC_STAT                       shift and go to state 67
    TIPO                           shift and go to state 3
    FUNCSTAT                       shift and go to state 69
    PRINTSTAT                      shift and go to state 70
    IFSTAT                         shift and go to state 72
    VAR                            shift and go to state 73
    READSTAT                       shift and go to state 76
    STATEMENTS                     shift and go to state 77
    ASSIGN                         shift and go to state 79
    WHILESTAT                      shift and go to state 82
    IDSTAT                         shift and go to state 83

state 98

    (43) DOSTAT -> DO IN_S . WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON

    WHILE           shift and go to state 117


state 99

    (13) FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S . CLOSING_BRACES
    (19) S -> S . STATEMENTS
    (21) STATEMENTS -> . VAR
    (22) STATEMENTS -> . IDSTAT
    (23) STATEMENTS -> . PRINTSTAT
    (24) STATEMENTS -> . READSTAT
    (25) STATEMENTS -> . IFSTAT
    (26) STATEMENTS -> . WHILESTAT
    (27) STATEMENTS -> . DOSTAT
    (28) STATEMENTS -> . FORSTAT
    (29) STATEMENTS -> . FUNCSTAT
    (30) STATEMENTS -> . INC_STAT
    (31) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (32) IDSTAT -> . ASSIGN SEMICOLON
    (33) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (34) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (35) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (37) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (42) WHILESTAT -> . WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S
    (43) DOSTAT -> . DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (44) FORSTAT -> . FOR OPEN_PARENTH ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (45) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (46) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (47) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 118
    PRINT           shift and go to state 78
    READ            shift and go to state 80
    IF              shift and go to state 65
    WHILE           shift and go to state 74
    DO              shift and go to state 81
    FOR             shift and go to state 75
    ID              shift and go to state 71
    INT             shift and go to state 1
    DOUBLE          shift and go to state 5

  ! CLOSING_BRACES  [ reduce using rule 31 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 31 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    FORSTAT                        shift and go to state 64
    DOSTAT                         shift and go to state 68
    INC_STAT                       shift and go to state 67
    TIPO                           shift and go to state 3
    FUNCSTAT                       shift and go to state 69
    PRINTSTAT                      shift and go to state 70
    IFSTAT                         shift and go to state 72
    VAR                            shift and go to state 73
    READSTAT                       shift and go to state 76
    STATEMENTS                     shift and go to state 88
    ASSIGN                         shift and go to state 79
    WHILESTAT                      shift and go to state 82
    IDSTAT                         shift and go to state 83

state 100

    (12) FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .

    FUNCTION        reduce using rule 12 (FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)
    MAIN            reduce using rule 12 (FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)


state 101

    (61) TL -> FL .

    AND             reduce using rule 61 (TL -> FL .)
    OR              reduce using rule 61 (TL -> FL .)
    NOT_EQUAL       reduce using rule 61 (TL -> FL .)
    LOWER_THAN      reduce using rule 61 (TL -> FL .)
    BIGGER_THAN     reduce using rule 61 (TL -> FL .)
    EQUAL_EQUAL     reduce using rule 61 (TL -> FL .)
    CLOSING_PARENTH reduce using rule 61 (TL -> FL .)
    SEMICOLON       reduce using rule 61 (TL -> FL .)


state 102

    (64) FL -> EA . OPERATORS EA
    (50) EA -> EA . PLUS TA
    (51) EA -> EA . MINUS TA
    (68) OPERATORS -> . NOT_EQUAL
    (69) OPERATORS -> . LOWER_THAN
    (70) OPERATORS -> . BIGGER_THAN
    (71) OPERATORS -> . EQUAL_EQUAL

    PLUS            shift and go to state 52
    MINUS           shift and go to state 51
    NOT_EQUAL       shift and go to state 120
    LOWER_THAN      shift and go to state 123
    BIGGER_THAN     shift and go to state 122
    EQUAL_EQUAL     shift and go to state 119

    OPERATORS                      shift and go to state 121

state 103

    (63) FL -> NL . OPERATORS NL
    (65) FL -> NL .
    (68) OPERATORS -> . NOT_EQUAL
    (69) OPERATORS -> . LOWER_THAN
    (70) OPERATORS -> . BIGGER_THAN
    (71) OPERATORS -> . EQUAL_EQUAL

  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_THAN resolved as shift
  ! shift/reduce conflict for BIGGER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
    AND             reduce using rule 65 (FL -> NL .)
    CLOSING_PARENTH reduce using rule 65 (FL -> NL .)
    OR              reduce using rule 65 (FL -> NL .)
    SEMICOLON       reduce using rule 65 (FL -> NL .)
    NOT_EQUAL       shift and go to state 120
    LOWER_THAN      shift and go to state 123
    BIGGER_THAN     shift and go to state 122
    EQUAL_EQUAL     shift and go to state 119

  ! NOT_EQUAL       [ reduce using rule 65 (FL -> NL .) ]
  ! LOWER_THAN      [ reduce using rule 65 (FL -> NL .) ]
  ! BIGGER_THAN     [ reduce using rule 65 (FL -> NL .) ]
  ! EQUAL_EQUAL     [ reduce using rule 65 (FL -> NL .) ]

    OPERATORS                      shift and go to state 124

state 104

    (67) NL -> NOT . EL
    (59) EL -> . TL
    (60) EL -> . EL OR TL
    (61) TL -> . FL
    (62) TL -> . TL AND FL
    (63) FL -> . NL OPERATORS NL
    (64) FL -> . EA OPERATORS EA
    (65) FL -> . NL
    (66) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (67) NL -> . NOT EL
    (49) EA -> . TA
    (50) EA -> . EA PLUS TA
    (51) EA -> . EA MINUS TA
    (56) TA -> . FA
    (57) TA -> . TA MULTIPLY FA
    (58) TA -> . TA DIVISION FA
    (52) FA -> . CONSTANT
    (53) FA -> . ID
    (54) FA -> . MAT
    (55) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (72) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 105
    NOT             shift and go to state 104
    CONSTANT        shift and go to state 38
    ID              shift and go to state 41

    EL                             shift and go to state 125
    MAT                            shift and go to state 37
    TA                             shift and go to state 35
    FL                             shift and go to state 101
    TL                             shift and go to state 107
    FA                             shift and go to state 40
    EA                             shift and go to state 102
    NL                             shift and go to state 103

state 105

    (66) FL -> OPEN_PARENTH . EL CLOSING_PARENTH
    (55) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (59) EL -> . TL
    (60) EL -> . EL OR TL
    (49) EA -> . TA
    (50) EA -> . EA PLUS TA
    (51) EA -> . EA MINUS TA
    (61) TL -> . FL
    (62) TL -> . TL AND FL
    (56) TA -> . FA
    (57) TA -> . TA MULTIPLY FA
    (58) TA -> . TA DIVISION FA
    (63) FL -> . NL OPERATORS NL
    (64) FL -> . EA OPERATORS EA
    (65) FL -> . NL
    (66) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (52) FA -> . CONSTANT
    (53) FA -> . ID
    (54) FA -> . MAT
    (55) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (67) NL -> . NOT EL
    (72) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 105
    CONSTANT        shift and go to state 38
    ID              shift and go to state 41
    NOT             shift and go to state 104

    EL                             shift and go to state 127
    MAT                            shift and go to state 37
    TA                             shift and go to state 35
    FL                             shift and go to state 101
    TL                             shift and go to state 107
    FA                             shift and go to state 40
    EA                             shift and go to state 126
    NL                             shift and go to state 103

state 106

    (36) IFSTAT -> IF OPEN_PARENTH EL . CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (37) IFSTAT -> IF OPEN_PARENTH EL . CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (60) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 129
    OR              shift and go to state 128


state 107

    (59) EL -> TL .
    (62) TL -> TL . AND FL

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 59 (EL -> TL .)
    NOT_EQUAL       reduce using rule 59 (EL -> TL .)
    LOWER_THAN      reduce using rule 59 (EL -> TL .)
    BIGGER_THAN     reduce using rule 59 (EL -> TL .)
    EQUAL_EQUAL     reduce using rule 59 (EL -> TL .)
    CLOSING_PARENTH reduce using rule 59 (EL -> TL .)
    SEMICOLON       reduce using rule 59 (EL -> TL .)
    AND             shift and go to state 130

  ! AND             [ reduce using rule 59 (EL -> TL .) ]


state 108

    (46) INC_STAT -> ID PLUSPLUS SEMICOLON .

    CLOSING_BRACES  reduce using rule 46 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    PRINT           reduce using rule 46 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    READ            reduce using rule 46 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    IF              reduce using rule 46 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    WHILE           reduce using rule 46 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    DO              reduce using rule 46 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    FOR             reduce using rule 46 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    ID              reduce using rule 46 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    INT             reduce using rule 46 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    DOUBLE          reduce using rule 46 (INC_STAT -> ID PLUSPLUS SEMICOLON .)


state 109

    (47) INC_STAT -> ID MINUSMINUS SEMICOLON .

    CLOSING_BRACES  reduce using rule 47 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    PRINT           reduce using rule 47 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    READ            reduce using rule 47 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    IF              reduce using rule 47 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    WHILE           reduce using rule 47 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    DO              reduce using rule 47 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    FOR             reduce using rule 47 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    ID              reduce using rule 47 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    INT             reduce using rule 47 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    DOUBLE          reduce using rule 47 (INC_STAT -> ID MINUSMINUS SEMICOLON .)


state 110

    (45) FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 131


state 111

    (42) WHILESTAT -> WHILE OPEN_PARENTH EL . CLOSING_PARENTH IN_S
    (60) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 132
    OR              shift and go to state 128


state 112

    (44) FORSTAT -> FOR OPEN_PARENTH ID . EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S

    EQUAL           shift and go to state 133


state 113

    (33) PRINTSTAT -> PRINT OPEN_PARENTH EA . CLOSING_PARENTH SEMICOLON
    (50) EA -> EA . PLUS TA
    (51) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 134
    PLUS            shift and go to state 52
    MINUS           shift and go to state 51


state 114

    (34) PRINTSTAT -> PRINT OPEN_PARENTH STRING . CLOSING_PARENTH SEMICOLON

    CLOSING_PARENTH shift and go to state 135


state 115

    (35) READSTAT -> READ OPEN_PARENTH EA . CLOSING_PARENTH SEMICOLON
    (50) EA -> EA . PLUS TA
    (51) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 136
    PLUS            shift and go to state 52
    MINUS           shift and go to state 51


state 116

    (48) IN_S -> OPEN_BRACES S . CLOSING_BRACES
    (19) S -> S . STATEMENTS
    (21) STATEMENTS -> . VAR
    (22) STATEMENTS -> . IDSTAT
    (23) STATEMENTS -> . PRINTSTAT
    (24) STATEMENTS -> . READSTAT
    (25) STATEMENTS -> . IFSTAT
    (26) STATEMENTS -> . WHILESTAT
    (27) STATEMENTS -> . DOSTAT
    (28) STATEMENTS -> . FORSTAT
    (29) STATEMENTS -> . FUNCSTAT
    (30) STATEMENTS -> . INC_STAT
    (31) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (32) IDSTAT -> . ASSIGN SEMICOLON
    (33) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (34) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (35) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (37) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
