Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (37) IDSTAT -> . ASSIGN SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (40) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (47) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (50) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (51) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN FOR_INCREMENT CLOSING_PARENTH IN_S
    (53) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (54) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (55) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (21) TIPO -> . INT
    (22) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA
    (80) MAT -> . ID MAT_BRACKET

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 83
    READ            shift and go to state 75
    IF              shift and go to state 85
    WHILE           shift and go to state 81
    DO              shift and go to state 71
    FOR             shift and go to state 67
    ID              shift and go to state 79
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3

  ! CLOSING_BRACES  [ reduce using rule 25 (S -> .) ]
  ! PRINT           [ reduce using rule 25 (S -> .) ]
  ! READ            [ reduce using rule 25 (S -> .) ]
  ! IF              [ reduce using rule 25 (S -> .) ]
  ! WHILE           [ reduce using rule 25 (S -> .) ]
  ! DO              [ reduce using rule 25 (S -> .) ]
  ! FOR             [ reduce using rule 25 (S -> .) ]
  ! ID              [ reduce using rule 25 (S -> .) ]
  ! INT             [ reduce using rule 25 (S -> .) ]
  ! DOUBLE          [ reduce using rule 25 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 36 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 36 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    IFSTAT                         shift and go to state 70
    INC_STAT                       shift and go to state 72
    FUNCSTAT                       shift and go to state 73
    IDSTAT                         shift and go to state 76
    S                              shift and go to state 124
    MAT                            shift and go to state 40
    STATEMENTS                     shift and go to state 78
    ASSIGN                         shift and go to state 80
    TIPO                           shift and go to state 2
    READSTAT                       shift and go to state 82
    WHILESTAT                      shift and go to state 68
    DOSTAT                         shift and go to state 84
    PRINTSTAT                      shift and go to state 74
    FORSTAT                        shift and go to state 69
    VAR                            shift and go to state 86

state 105

    (11) ASSIGN -> ID . EQUAL EA
    (80) MAT -> ID . MAT_BRACKET
    (81) MAT_BRACKET -> . OPEN_BRACKET EA CLOSING_BRACKET
    (82) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET

    EQUAL           shift and go to state 15
    OPEN_BRACKET    shift and go to state 16

    MAT_BRACKET                    shift and go to state 14

state 106

    (51) FORSTAT -> FOR OPEN_PARENTH ASSIGN . SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN FOR_INCREMENT CLOSING_PARENTH IN_S

    SEMICOLON       shift and go to state 125


state 107

    (56) IN_S -> OPEN_BRACES . S CLOSING_BRACES
    (23) S -> . STATEMENTS
    (24) S -> . S STATEMENTS
    (25) S -> .
    (26) STATEMENTS -> . VAR
    (27) STATEMENTS -> . IDSTAT
    (28) STATEMENTS -> . PRINTSTAT
    (29) STATEMENTS -> . READSTAT
    (30) STATEMENTS -> . IFSTAT
    (31) STATEMENTS -> . WHILESTAT
    (32) STATEMENTS -> . DOSTAT
    (33) STATEMENTS -> . FORSTAT
    (34) STATEMENTS -> . FUNCSTAT
    (35) STATEMENTS -> . INC_STAT
    (36) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (37) IDSTAT -> . ASSIGN SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (40) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (47) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (50) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (51) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN FOR_INCREMENT CLOSING_PARENTH IN_S
    (53) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (54) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (55) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (21) TIPO -> . INT
    (22) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA
    (80) MAT -> . ID MAT_BRACKET

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 83
    READ            shift and go to state 75
    IF              shift and go to state 85
    WHILE           shift and go to state 81
    DO              shift and go to state 71
    FOR             shift and go to state 67
    ID              shift and go to state 79
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3

  ! CLOSING_BRACES  [ reduce using rule 25 (S -> .) ]
  ! PRINT           [ reduce using rule 25 (S -> .) ]
  ! READ            [ reduce using rule 25 (S -> .) ]
  ! IF              [ reduce using rule 25 (S -> .) ]
  ! WHILE           [ reduce using rule 25 (S -> .) ]
  ! DO              [ reduce using rule 25 (S -> .) ]
  ! FOR             [ reduce using rule 25 (S -> .) ]
  ! ID              [ reduce using rule 25 (S -> .) ]
  ! INT             [ reduce using rule 25 (S -> .) ]
  ! DOUBLE          [ reduce using rule 25 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 36 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 36 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    IFSTAT                         shift and go to state 70
    INC_STAT                       shift and go to state 72
    FUNCSTAT                       shift and go to state 73
    IDSTAT                         shift and go to state 76
    S                              shift and go to state 126
    MAT                            shift and go to state 40
    STATEMENTS                     shift and go to state 78
    ASSIGN                         shift and go to state 80
    TIPO                           shift and go to state 2
    READSTAT                       shift and go to state 82
    DOSTAT                         shift and go to state 84
    PRINTSTAT                      shift and go to state 74
    WHILESTAT                      shift and go to state 68
    FORSTAT                        shift and go to state 69
    VAR                            shift and go to state 86

state 108

    (50) DOSTAT -> DO WHILE_AUX_1 IN_S . WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON

    WHILE           shift and go to state 127


state 109

    (40) READSTAT -> READ OPEN_PARENTH EA . CLOSING_PARENTH SEMICOLON
    (58) EA -> EA . PLUS TA
    (59) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 128
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52


state 110

    (55) INC_STAT -> ID MINUSMINUS SEMICOLON .

    CLOSING_BRACES  reduce using rule 55 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    PRINT           reduce using rule 55 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    READ            reduce using rule 55 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    IF              reduce using rule 55 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    WHILE           reduce using rule 55 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    DO              reduce using rule 55 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    FOR             reduce using rule 55 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    ID              reduce using rule 55 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    INT             reduce using rule 55 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    DOUBLE          reduce using rule 55 (INC_STAT -> ID MINUSMINUS SEMICOLON .)


state 111

    (53) FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 129


state 112

    (54) INC_STAT -> ID PLUSPLUS SEMICOLON .

    CLOSING_BRACES  reduce using rule 54 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    PRINT           reduce using rule 54 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    READ            reduce using rule 54 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    IF              reduce using rule 54 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    WHILE           reduce using rule 54 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    DO              reduce using rule 54 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    FOR             reduce using rule 54 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    ID              reduce using rule 54 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    INT             reduce using rule 54 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    DOUBLE          reduce using rule 54 (INC_STAT -> ID PLUSPLUS SEMICOLON .)


state 113

    (47) WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH . EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (67) EL -> . TL
    (68) EL -> . EL OR TL
    (69) TL -> . FL
    (70) TL -> . TL AND FL
    (71) FL -> . NL OPERATORS NL
    (72) FL -> . EA OPERATORS EA
    (73) FL -> . NL
    (74) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (75) NL -> . NOT EL
    (57) EA -> . TA
    (58) EA -> . EA PLUS TA
    (59) EA -> . EA MINUS TA
    (64) TA -> . FA
    (65) TA -> . TA MULTIPLY FA
    (66) TA -> . TA DIVISION FA
    (60) FA -> . CONSTANT
    (61) FA -> . ID
    (62) FA -> . MAT
    (63) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (80) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 117
    NOT             shift and go to state 120
    CONSTANT        shift and go to state 29
    ID              shift and go to state 30

    NL                             shift and go to state 116
    TA                             shift and go to state 31
    EL                             shift and go to state 130
    FL                             shift and go to state 119
    TL                             shift and go to state 122
    EA                             shift and go to state 121
    FA                             shift and go to state 35
    MAT                            shift and go to state 32

state 114

    (38) PRINTSTAT -> PRINT OPEN_PARENTH EA . CLOSING_PARENTH SEMICOLON
    (58) EA -> EA . PLUS TA
    (59) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 131
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52


state 115

    (39) PRINTSTAT -> PRINT OPEN_PARENTH STRING . CLOSING_PARENTH SEMICOLON

    CLOSING_PARENTH shift and go to state 132


state 116

    (71) FL -> NL . OPERATORS NL
    (73) FL -> NL .
    (76) OPERATORS -> . NOT_EQUAL
    (77) OPERATORS -> . LOWER_THAN
    (78) OPERATORS -> . BIGGER_THAN
    (79) OPERATORS -> . EQUAL_EQUAL

  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_THAN resolved as shift
  ! shift/reduce conflict for BIGGER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
    AND             reduce using rule 73 (FL -> NL .)
    CLOSING_PARENTH reduce using rule 73 (FL -> NL .)
    OR              reduce using rule 73 (FL -> NL .)
    SEMICOLON       reduce using rule 73 (FL -> NL .)
    NOT_EQUAL       shift and go to state 133
    LOWER_THAN      shift and go to state 136
    BIGGER_THAN     shift and go to state 137
    EQUAL_EQUAL     shift and go to state 134

  ! NOT_EQUAL       [ reduce using rule 73 (FL -> NL .) ]
  ! LOWER_THAN      [ reduce using rule 73 (FL -> NL .) ]
  ! BIGGER_THAN     [ reduce using rule 73 (FL -> NL .) ]
  ! EQUAL_EQUAL     [ reduce using rule 73 (FL -> NL .) ]

    OPERATORS                      shift and go to state 135

state 117

    (74) FL -> OPEN_PARENTH . EL CLOSING_PARENTH
    (63) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (67) EL -> . TL
    (68) EL -> . EL OR TL
    (57) EA -> . TA
    (58) EA -> . EA PLUS TA
    (59) EA -> . EA MINUS TA
    (69) TL -> . FL
    (70) TL -> . TL AND FL
    (64) TA -> . FA
    (65) TA -> . TA MULTIPLY FA
    (66) TA -> . TA DIVISION FA
    (71) FL -> . NL OPERATORS NL
    (72) FL -> . EA OPERATORS EA
    (73) FL -> . NL
    (74) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (60) FA -> . CONSTANT
    (61) FA -> . ID
    (62) FA -> . MAT
    (63) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (75) NL -> . NOT EL
    (80) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 117
    CONSTANT        shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 120

    EL                             shift and go to state 138
    FL                             shift and go to state 119
    TL                             shift and go to state 122
    TA                             shift and go to state 31
    EA                             shift and go to state 139
    FA                             shift and go to state 35
    NL                             shift and go to state 116
    MAT                            shift and go to state 32

state 118

    (41) IFSTAT -> IF OPEN_PARENTH EL . CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> IF OPEN_PARENTH EL . CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (68) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 140
    OR              shift and go to state 141


state 119

    (69) TL -> FL .

    AND             reduce using rule 69 (TL -> FL .)
    OR              reduce using rule 69 (TL -> FL .)
    NOT_EQUAL       reduce using rule 69 (TL -> FL .)
    LOWER_THAN      reduce using rule 69 (TL -> FL .)
    BIGGER_THAN     reduce using rule 69 (TL -> FL .)
    EQUAL_EQUAL     reduce using rule 69 (TL -> FL .)
    CLOSING_PARENTH reduce using rule 69 (TL -> FL .)
    SEMICOLON       reduce using rule 69 (TL -> FL .)


state 120

    (75) NL -> NOT . EL
    (67) EL -> . TL
    (68) EL -> . EL OR TL
    (69) TL -> . FL
    (70) TL -> . TL AND FL
    (71) FL -> . NL OPERATORS NL
    (72) FL -> . EA OPERATORS EA
    (73) FL -> . NL
    (74) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (75) NL -> . NOT EL
    (57) EA -> . TA
    (58) EA -> . EA PLUS TA
    (59) EA -> . EA MINUS TA
    (64) TA -> . FA
    (65) TA -> . TA MULTIPLY FA
    (66) TA -> . TA DIVISION FA
    (60) FA -> . CONSTANT
    (61) FA -> . ID
    (62) FA -> . MAT
    (63) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (80) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 117
    NOT             shift and go to state 120
    CONSTANT        shift and go to state 29
    ID              shift and go to state 30

    EL                             shift and go to state 142
    FL                             shift and go to state 119
    TL                             shift and go to state 122
    NL                             shift and go to state 116
    FA                             shift and go to state 35
    TA                             shift and go to state 31
    MAT                            shift and go to state 32
    EA                             shift and go to state 121

state 121

    (72) FL -> EA . OPERATORS EA
    (58) EA -> EA . PLUS TA
    (59) EA -> EA . MINUS TA
    (76) OPERATORS -> . NOT_EQUAL
    (77) OPERATORS -> . LOWER_THAN
    (78) OPERATORS -> . BIGGER_THAN
    (79) OPERATORS -> . EQUAL_EQUAL

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    NOT_EQUAL       shift and go to state 133
    LOWER_THAN      shift and go to state 136
    BIGGER_THAN     shift and go to state 137
    EQUAL_EQUAL     shift and go to state 134

    OPERATORS                      shift and go to state 143

state 122

    (67) EL -> TL .
    (70) TL -> TL . AND FL

  ! shift/reduce conflict for AND resolved as shift
    SEMICOLON       reduce using rule 67 (EL -> TL .)
    OR              reduce using rule 67 (EL -> TL .)
    CLOSING_PARENTH reduce using rule 67 (EL -> TL .)
    NOT_EQUAL       reduce using rule 67 (EL -> TL .)
    LOWER_THAN      reduce using rule 67 (EL -> TL .)
    BIGGER_THAN     reduce using rule 67 (EL -> TL .)
    EQUAL_EQUAL     reduce using rule 67 (EL -> TL .)
    AND             shift and go to state 144

  ! AND             [ reduce using rule 67 (EL -> TL .) ]


state 123

    (13) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S . CLOSING_BRACES RETURN IF_AUX3
    (24) S -> S . STATEMENTS
    (26) STATEMENTS -> . VAR
    (27) STATEMENTS -> . IDSTAT
    (28) STATEMENTS -> . PRINTSTAT
    (29) STATEMENTS -> . READSTAT
    (30) STATEMENTS -> . IFSTAT
    (31) STATEMENTS -> . WHILESTAT
    (32) STATEMENTS -> . DOSTAT
    (33) STATEMENTS -> . FORSTAT
    (34) STATEMENTS -> . FUNCSTAT
    (35) STATEMENTS -> . INC_STAT
    (36) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (37) IDSTAT -> . ASSIGN SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (40) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (47) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (50) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (51) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN FOR_INCREMENT CLOSING_PARENTH IN_S
    (53) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (54) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (55) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (21) TIPO -> . INT
    (22) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA
    (80) MAT -> . ID MAT_BRACKET

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 145
    PRINT           shift and go to state 83
    READ            shift and go to state 75
    IF              shift and go to state 85
    WHILE           shift and go to state 81
    DO              shift and go to state 71
    FOR             shift and go to state 67
    ID              shift and go to state 79
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3

  ! CLOSING_BRACES  [ reduce using rule 36 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 36 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
