Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
  ! CLOSING_BRACES  [ reduce using rule 25 (S -> .) ]
  ! PRINT           [ reduce using rule 25 (S -> .) ]
  ! READ            [ reduce using rule 25 (S -> .) ]
  ! IF              [ reduce using rule 25 (S -> .) ]
  ! WHILE           [ reduce using rule 25 (S -> .) ]
  ! DO              [ reduce using rule 25 (S -> .) ]
  ! FOR             [ reduce using rule 25 (S -> .) ]
  ! ID              [ reduce using rule 25 (S -> .) ]
  ! INT             [ reduce using rule 25 (S -> .) ]
  ! DOUBLE          [ reduce using rule 25 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 36 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 36 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    INC_STAT                       shift and go to state 71
    PRINTSTAT                      shift and go to state 85
    ASSIGN                         shift and go to state 83
    FUNCSTAT                       shift and go to state 77
    DOSTAT                         shift and go to state 76
    IFSTAT                         shift and go to state 72
    S                              shift and go to state 127
    FORSTAT                        shift and go to state 86
    IDSTAT                         shift and go to state 87
    READSTAT                       shift and go to state 84
    VAR                            shift and go to state 78
    MAT                            shift and go to state 40
    TIPO                           shift and go to state 3
    WHILESTAT                      shift and go to state 89
    STATEMENTS                     shift and go to state 73

state 108

    (14) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC . S CLOSING_BRACES RETURN IF_AUX3
    (23) S -> . STATEMENTS
    (24) S -> . S STATEMENTS
    (25) S -> .
    (26) STATEMENTS -> . VAR
    (27) STATEMENTS -> . IDSTAT
    (28) STATEMENTS -> . PRINTSTAT
    (29) STATEMENTS -> . READSTAT
    (30) STATEMENTS -> . IFSTAT
    (31) STATEMENTS -> . WHILESTAT
    (32) STATEMENTS -> . DOSTAT
    (33) STATEMENTS -> . FORSTAT
    (34) STATEMENTS -> . FUNCSTAT
    (35) STATEMENTS -> . INC_STAT
    (36) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (37) IDSTAT -> . ASSIGN SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (40) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (47) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (50) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (51) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (52) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (53) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (54) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (21) TIPO -> . INT
    (22) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA
    (79) MAT -> . ID MAT_BRACKET

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 88
    READ            shift and go to state 81
    IF              shift and go to state 74
    WHILE           shift and go to state 82
    DO              shift and go to state 79
    FOR             shift and go to state 80
    ID              shift and go to state 90
    INT             shift and go to state 4
    DOUBLE          shift and go to state 1

  ! CLOSING_BRACES  [ reduce using rule 25 (S -> .) ]
  ! PRINT           [ reduce using rule 25 (S -> .) ]
  ! READ            [ reduce using rule 25 (S -> .) ]
  ! IF              [ reduce using rule 25 (S -> .) ]
  ! WHILE           [ reduce using rule 25 (S -> .) ]
  ! DO              [ reduce using rule 25 (S -> .) ]
  ! FOR             [ reduce using rule 25 (S -> .) ]
  ! ID              [ reduce using rule 25 (S -> .) ]
  ! INT             [ reduce using rule 25 (S -> .) ]
  ! DOUBLE          [ reduce using rule 25 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 36 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 36 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    INC_STAT                       shift and go to state 71
    PRINTSTAT                      shift and go to state 85
    ASSIGN                         shift and go to state 83
    FUNCSTAT                       shift and go to state 77
    DOSTAT                         shift and go to state 76
    IFSTAT                         shift and go to state 72
    S                              shift and go to state 128
    FORSTAT                        shift and go to state 86
    IDSTAT                         shift and go to state 87
    READSTAT                       shift and go to state 84
    VAR                            shift and go to state 78
    MAT                            shift and go to state 40
    TIPO                           shift and go to state 3
    WHILESTAT                      shift and go to state 89
    STATEMENTS                     shift and go to state 73

state 109

    (68) TL -> FL .

    AND             reduce using rule 68 (TL -> FL .)
    CLOSING_PARENTH reduce using rule 68 (TL -> FL .)
    OR              reduce using rule 68 (TL -> FL .)
    NOT_EQUAL       reduce using rule 68 (TL -> FL .)
    LOWER_THAN      reduce using rule 68 (TL -> FL .)
    BIGGER_THAN     reduce using rule 68 (TL -> FL .)
    EQUAL_EQUAL     reduce using rule 68 (TL -> FL .)
    SEMICOLON       reduce using rule 68 (TL -> FL .)


state 110

    (41) IFSTAT -> IF OPEN_PARENTH EL . CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> IF OPEN_PARENTH EL . CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (67) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 129
    OR              shift and go to state 130


state 111

    (71) FL -> EA . OPERATORS EA
    (57) EA -> EA . PLUS TA
    (58) EA -> EA . MINUS TA
    (75) OPERATORS -> . NOT_EQUAL
    (76) OPERATORS -> . LOWER_THAN
    (77) OPERATORS -> . BIGGER_THAN
    (78) OPERATORS -> . EQUAL_EQUAL

    PLUS            shift and go to state 49
    MINUS           shift and go to state 48
    NOT_EQUAL       shift and go to state 132
    LOWER_THAN      shift and go to state 134
    BIGGER_THAN     shift and go to state 133
    EQUAL_EQUAL     shift and go to state 131

    OPERATORS                      shift and go to state 135

state 112

    (73) FL -> OPEN_PARENTH . EL CLOSING_PARENTH
    (62) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (66) EL -> . TL
    (67) EL -> . EL OR TL
    (56) EA -> . TA
    (57) EA -> . EA PLUS TA
    (58) EA -> . EA MINUS TA
    (68) TL -> . FL
    (69) TL -> . TL AND FL
    (63) TA -> . FA
    (64) TA -> . TA MULTIPLY FA
    (65) TA -> . TA DIVISION FA
    (70) FL -> . NL OPERATORS NL
    (71) FL -> . EA OPERATORS EA
    (72) FL -> . NL
    (73) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (59) FA -> . CONSTANT
    (60) FA -> . ID
    (61) FA -> . MAT
    (62) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) NL -> . NOT EL
    (79) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 112
    CONSTANT        shift and go to state 29
    ID              shift and go to state 28
    NOT             shift and go to state 113

    TL                             shift and go to state 114
    NL                             shift and go to state 115
    MAT                            shift and go to state 31
    TA                             shift and go to state 33
    EA                             shift and go to state 137
    EL                             shift and go to state 136
    FL                             shift and go to state 109
    FA                             shift and go to state 30

state 113

    (74) NL -> NOT . EL
    (66) EL -> . TL
    (67) EL -> . EL OR TL
    (68) TL -> . FL
    (69) TL -> . TL AND FL
    (70) FL -> . NL OPERATORS NL
    (71) FL -> . EA OPERATORS EA
    (72) FL -> . NL
    (73) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (74) NL -> . NOT EL
    (56) EA -> . TA
    (57) EA -> . EA PLUS TA
    (58) EA -> . EA MINUS TA
    (63) TA -> . FA
    (64) TA -> . TA MULTIPLY FA
    (65) TA -> . TA DIVISION FA
    (59) FA -> . CONSTANT
    (60) FA -> . ID
    (61) FA -> . MAT
    (62) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (79) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 112
    NOT             shift and go to state 113
    CONSTANT        shift and go to state 29
    ID              shift and go to state 28

    TL                             shift and go to state 114
    NL                             shift and go to state 115
    TA                             shift and go to state 33
    EA                             shift and go to state 111
    EL                             shift and go to state 138
    MAT                            shift and go to state 31
    FL                             shift and go to state 109
    FA                             shift and go to state 30

state 114

    (66) EL -> TL .
    (69) TL -> TL . AND FL

  ! shift/reduce conflict for AND resolved as shift
    CLOSING_PARENTH reduce using rule 66 (EL -> TL .)
    OR              reduce using rule 66 (EL -> TL .)
    SEMICOLON       reduce using rule 66 (EL -> TL .)
    NOT_EQUAL       reduce using rule 66 (EL -> TL .)
    LOWER_THAN      reduce using rule 66 (EL -> TL .)
    BIGGER_THAN     reduce using rule 66 (EL -> TL .)
    EQUAL_EQUAL     reduce using rule 66 (EL -> TL .)
    AND             shift and go to state 139

  ! AND             [ reduce using rule 66 (EL -> TL .) ]


state 115

    (70) FL -> NL . OPERATORS NL
    (72) FL -> NL .
    (75) OPERATORS -> . NOT_EQUAL
    (76) OPERATORS -> . LOWER_THAN
    (77) OPERATORS -> . BIGGER_THAN
    (78) OPERATORS -> . EQUAL_EQUAL

  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_THAN resolved as shift
  ! shift/reduce conflict for BIGGER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
    AND             reduce using rule 72 (FL -> NL .)
    OR              reduce using rule 72 (FL -> NL .)
    CLOSING_PARENTH reduce using rule 72 (FL -> NL .)
    SEMICOLON       reduce using rule 72 (FL -> NL .)
    NOT_EQUAL       shift and go to state 132
    LOWER_THAN      shift and go to state 134
    BIGGER_THAN     shift and go to state 133
    EQUAL_EQUAL     shift and go to state 131

  ! NOT_EQUAL       [ reduce using rule 72 (FL -> NL .) ]
  ! LOWER_THAN      [ reduce using rule 72 (FL -> NL .) ]
  ! BIGGER_THAN     [ reduce using rule 72 (FL -> NL .) ]
  ! EQUAL_EQUAL     [ reduce using rule 72 (FL -> NL .) ]

    OPERATORS                      shift and go to state 140

state 116

    (55) IN_S -> OPEN_BRACES . S CLOSING_BRACES
    (23) S -> . STATEMENTS
    (24) S -> . S STATEMENTS
    (25) S -> .
    (26) STATEMENTS -> . VAR
    (27) STATEMENTS -> . IDSTAT
    (28) STATEMENTS -> . PRINTSTAT
    (29) STATEMENTS -> . READSTAT
    (30) STATEMENTS -> . IFSTAT
    (31) STATEMENTS -> . WHILESTAT
    (32) STATEMENTS -> . DOSTAT
    (33) STATEMENTS -> . FORSTAT
    (34) STATEMENTS -> . FUNCSTAT
    (35) STATEMENTS -> . INC_STAT
    (36) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (37) IDSTAT -> . ASSIGN SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (40) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (47) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (50) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (51) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (52) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (53) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (54) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (21) TIPO -> . INT
    (22) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA
    (79) MAT -> . ID MAT_BRACKET

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 88
    READ            shift and go to state 81
    IF              shift and go to state 74
    WHILE           shift and go to state 82
    DO              shift and go to state 79
    FOR             shift and go to state 80
    ID              shift and go to state 90
    INT             shift and go to state 4
    DOUBLE          shift and go to state 1

  ! CLOSING_BRACES  [ reduce using rule 25 (S -> .) ]
  ! PRINT           [ reduce using rule 25 (S -> .) ]
  ! READ            [ reduce using rule 25 (S -> .) ]
  ! IF              [ reduce using rule 25 (S -> .) ]
  ! WHILE           [ reduce using rule 25 (S -> .) ]
  ! DO              [ reduce using rule 25 (S -> .) ]
  ! FOR             [ reduce using rule 25 (S -> .) ]
  ! ID              [ reduce using rule 25 (S -> .) ]
  ! INT             [ reduce using rule 25 (S -> .) ]
  ! DOUBLE          [ reduce using rule 25 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 36 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 36 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    INC_STAT                       shift and go to state 71
    PRINTSTAT                      shift and go to state 85
    ASSIGN                         shift and go to state 83
    FUNCSTAT                       shift and go to state 77
    DOSTAT                         shift and go to state 76
    IFSTAT                         shift and go to state 72
    S                              shift and go to state 141
    FORSTAT                        shift and go to state 86
    IDSTAT                         shift and go to state 87
    READSTAT                       shift and go to state 84
    VAR                            shift and go to state 78
    MAT                            shift and go to state 40
    TIPO                           shift and go to state 3
    WHILESTAT                      shift and go to state 89
    STATEMENTS                     shift and go to state 73

state 117

    (50) DOSTAT -> DO WHILE_AUX_1 IN_S . WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON

    WHILE           shift and go to state 142


state 118

    (51) FORSTAT -> FOR OPEN_PARENTH ASSIGN . SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S

    SEMICOLON       shift and go to state 143


state 119

    (11) ASSIGN -> ID . EQUAL EA
    (79) MAT -> ID . MAT_BRACKET
    (80) MAT_BRACKET -> . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (81) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (82) MAT_BRACKET -> . OPEN_BRACKET ID CLOSING_BRACKET
    (83) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

    EQUAL           shift and go to state 14
    OPEN_BRACKET    shift and go to state 16

    MAT_BRACKET                    shift and go to state 15

state 120

    (40) READSTAT -> READ OPEN_PARENTH EA . CLOSING_PARENTH SEMICOLON
    (57) EA -> EA . PLUS TA
    (58) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 144
    PLUS            shift and go to state 49
    MINUS           shift and go to state 48


state 121

    (47) WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH . EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (66) EL -> . TL
    (67) EL -> . EL OR TL
    (68) TL -> . FL
    (69) TL -> . TL AND FL
    (70) FL -> . NL OPERATORS NL
    (71) FL -> . EA OPERATORS EA
    (72) FL -> . NL
    (73) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (74) NL -> . NOT EL
    (56) EA -> . TA
    (57) EA -> . EA PLUS TA
    (58) EA -> . EA MINUS TA
    (63) TA -> . FA
    (64) TA -> . TA MULTIPLY FA
    (65) TA -> . TA DIVISION FA
    (59) FA -> . CONSTANT
    (60) FA -> . ID
    (61) FA -> . MAT
    (62) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (79) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 112
    NOT             shift and go to state 113
    CONSTANT        shift and go to state 29
    ID              shift and go to state 28

    EL                             shift and go to state 145
    FA                             shift and go to state 30
    TL                             shift and go to state 114
    NL                             shift and go to state 115
    TA                             shift and go to state 33
    EA                             shift and go to state 111
    MAT                            shift and go to state 31
    FL                             shift and go to state 109

state 122

    (39) PRINTSTAT -> PRINT OPEN_PARENTH STRING . CLOSING_PARENTH SEMICOLON

    CLOSING_PARENTH shift and go to state 146


state 123

    (38) PRINTSTAT -> PRINT OPEN_PARENTH EA . CLOSING_PARENTH SEMICOLON
    (57) EA -> EA . PLUS TA
    (58) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 147
    PLUS            shift and go to state 49
    MINUS           shift and go to state 48


state 124

    (53) INC_STAT -> ID PLUSPLUS SEMICOLON .

    CLOSING_BRACES  reduce using rule 53 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    PRINT           reduce using rule 53 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    READ            reduce using rule 53 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    IF              reduce using rule 53 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    WHILE           reduce using rule 53 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    DO              reduce using rule 53 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    FOR             reduce using rule 53 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    ID              reduce using rule 53 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    INT             reduce using rule 53 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    DOUBLE          reduce using rule 53 (INC_STAT -> ID PLUSPLUS SEMICOLON .)


state 125

    (54) INC_STAT -> ID MINUSMINUS SEMICOLON .

    CLOSING_BRACES  reduce using rule 54 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    PRINT           reduce using rule 54 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    READ            reduce using rule 54 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    IF              reduce using rule 54 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    WHILE           reduce using rule 54 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    DO              reduce using rule 54 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    FOR             reduce using rule 54 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    ID              reduce using rule 54 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    INT             reduce using rule 54 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    DOUBLE          reduce using rule 54 (INC_STAT -> ID MINUSMINUS SEMICOLON .)


state 126

    (52) FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 148


state 127

    (13) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S . CLOSING_BRACES RETURN IF_AUX3
    (24) S -> S . STATEMENTS
    (26) STATEMENTS -> . VAR
    (27) STATEMENTS -> . IDSTAT
    (28) STATEMENTS -> . PRINTSTAT
    (29) STATEMENTS -> . READSTAT
    (30) STATEMENTS -> . IFSTAT
    (31) STATEMENTS -> . WHILESTAT
    (32) STATEMENTS -> . DOSTAT
    (33) STATEMENTS -> . FORSTAT
    (34) STATEMENTS -> . FUNCSTAT
    (35) STATEMENTS -> . INC_STAT
    (36) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (37) IDSTAT -> . ASSIGN SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (40) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
